Log file open, 11/16/24 12:12:46
[2024.11.16-12.13.07:374][206]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:374][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1543.021 Y=993.218 Z=158.338 Rotation: P=-7.350000 Y=42.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:385][207]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:385][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1543.427 Y=992.803 Z=158.338 Rotation: P=-8.925000 Y=46.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:397][208]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:397][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1543.810 Y=992.452 Z=158.338 Rotation: P=-9.625000 Y=49.000001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:408][209]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:409][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1544.503 Y=991.902 Z=158.338 Rotation: P=-10.325000 Y=54.075001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:420][210]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:420][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1544.804 Y=991.692 Z=158.338 Rotation: P=-11.200000 Y=56.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:432][211]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:432][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.190 Y=991.446 Z=158.338 Rotation: P=-11.725000 Y=58.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:443][212]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:443][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.322 Y=991.368 Z=158.338 Rotation: P=-12.250000 Y=59.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:456][213]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:456][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.481 Y=991.277 Z=158.338 Rotation: P=-12.425000 Y=60.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:468][214]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:468][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.561 Y=991.232 Z=158.338 Rotation: P=-12.600000 Y=61.250001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:478][215]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:478][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.803 Y=991.103 Z=158.338 Rotation: P=-12.600000 Y=62.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:492][216]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:492][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.912 Y=991.048 Z=158.338 Rotation: P=-12.950000 Y=63.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:502][217]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:502][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.022 Y=990.994 Z=158.338 Rotation: P=-13.125000 Y=64.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:514][218]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:514][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.050 Y=990.981 Z=158.338 Rotation: P=-13.125000 Y=64.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:524][219]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:524][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.050 Y=990.981 Z=158.338 Rotation: P=-13.125000 Y=64.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:536][220]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:536][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.133 Y=990.942 Z=158.338 Rotation: P=-13.125000 Y=64.925001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:545][221]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:545][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.133 Y=990.942 Z=158.338 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:556][222]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:557][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.133 Y=990.942 Z=158.338 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:566][223]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:566][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.133 Y=990.942 Z=158.338 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:576][224]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:576][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.133 Y=990.942 Z=158.338 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:589][225]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:589][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.133 Y=990.942 Z=158.338 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:598][226]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:598][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.133 Y=990.942 Z=158.338 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:611][227]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:611][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.133 Y=990.942 Z=158.338 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:621][228]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:622][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.133 Y=990.942 Z=158.338 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:634][229]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:634][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.144 Y=990.942 Z=163.132 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:644][230]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:644][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.165 Y=990.942 Z=167.376 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:656][231]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:656][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.197 Y=990.942 Z=171.656 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:665][232]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:665][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.232 Y=990.942 Z=175.225 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:677][233]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:677][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.289 Y=990.942 Z=179.592 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:689][234]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:689][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.358 Y=990.942 Z=183.810 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:698][235]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:698][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.414 Y=990.949 Z=186.976 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:711][236]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:711][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.504 Y=990.986 Z=191.288 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:722][237]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:722][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.595 Y=991.042 Z=194.928 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:734][238]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:734][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.705 Y=991.128 Z=198.713 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:745][239]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:745][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.819 Y=991.233 Z=202.141 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:757][240]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:757][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.946 Y=991.364 Z=205.510 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:767][241]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:767][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1547.074 Y=991.507 Z=208.496 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:777][242]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:777][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1547.207 Y=991.664 Z=211.292 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:790][243]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:790][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1547.395 Y=991.900 Z=214.787 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:801][244]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:802][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1547.557 Y=992.114 Z=217.485 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:811][245]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:811][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1547.712 Y=992.323 Z=219.828 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:825][246]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:825][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1547.918 Y=992.606 Z=222.730 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:836][247]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:836][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1548.116 Y=992.884 Z=225.292 Rotation: P=-13.475000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:848][248]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:848][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1548.283 Y=993.173 Z=227.599 Rotation: P=-13.475000 Y=64.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:859][249]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:859][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1548.504 Y=993.492 Z=230.012 Rotation: P=-13.475000 Y=64.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:873][250]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:873][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1548.725 Y=993.824 Z=232.257 Rotation: P=-13.475000 Y=64.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:884][251]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:884][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1548.934 Y=994.159 Z=234.289 Rotation: P=-13.475000 Y=64.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:894][252]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:894][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1549.115 Y=994.468 Z=235.972 Rotation: P=-13.475000 Y=64.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:906][253]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:906][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1549.320 Y=994.840 Z=237.786 Rotation: P=-13.475000 Y=64.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:917][254]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:917][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1549.490 Y=995.167 Z=239.209 Rotation: P=-13.475000 Y=64.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:930][255]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:930][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1549.697 Y=995.590 Z=240.836 Rotation: P=-13.475000 Y=64.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:941][256]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:941][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1549.877 Y=995.984 Z=242.153 Rotation: P=-13.475000 Y=64.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:954][257]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.07:954][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1550.059 Y=996.406 Z=243.378 Rotation: P=-13.475000 Y=64.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
