Log file open, 07/03/25 12:49:34
[2025.07.03-11.52.23:521][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:521][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:529][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.101 Y=926.154 Z=158.338 Rotation: P=-12.950000 Y=81.899999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:529][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:529][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:537][944]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.07.03-11.52.23:538][944]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.07.03-11.52.23:538][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] ConsMode cursor is: Changed with special actions 
[2025.07.03-11.52.23:538][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Switch to IMC_Walking Control Scheme
[2025.07.03-11.52.23:538][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Change of camera in construction mode has bool: 
[2025.07.03-11.52.23:538][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.101 Y=926.154 Z=158.338 Rotation: P=-12.950000 Y=81.899999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:538][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:538][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:545][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.101 Y=926.154 Z=158.338 Rotation: P=-13.300000 Y=81.899999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:545][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:545][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:554][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:554][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:554][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.890 Y=926.186 Z=158.338 Rotation: P=-13.300000 Y=80.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:554][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:554][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:562][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:562][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:563][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.649 Y=926.229 Z=158.338 Rotation: P=-13.300000 Y=79.274999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:563][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:563][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:571][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:571][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:571][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.410 Y=926.277 Z=158.338 Rotation: P=-13.300000 Y=77.874999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:571][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:571][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:579][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:579][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:579][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.172 Y=926.331 Z=158.338 Rotation: P=-13.300000 Y=76.474999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:579][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:579][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:587][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:587][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:587][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1452.935 Y=926.391 Z=158.338 Rotation: P=-13.300000 Y=75.074999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:587][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:587][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:595][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:595][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:595][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1452.700 Y=926.457 Z=158.338 Rotation: P=-13.300000 Y=73.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:596][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:596][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:604][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:604][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:604][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1452.466 Y=926.529 Z=158.338 Rotation: P=-13.300000 Y=72.274999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:604][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:604][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:612][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:612][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:612][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1452.234 Y=926.606 Z=158.338 Rotation: P=-13.300000 Y=70.874999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:612][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:612][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:621][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:621][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:621][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1451.748 Y=926.789 Z=158.338 Rotation: P=-13.300000 Y=67.899999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:621][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:621][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:629][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:629][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:630][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1451.495 Y=926.896 Z=158.338 Rotation: P=-13.300000 Y=66.324999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:630][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:630][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:637][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:638][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:638][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1451.245 Y=927.009 Z=158.338 Rotation: P=-13.300000 Y=64.749999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:638][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:638][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:645][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:645][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:646][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1450.998 Y=927.130 Z=158.338 Rotation: P=-13.300000 Y=63.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:646][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:646][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:654][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:654][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:654][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1450.754 Y=927.257 Z=158.338 Rotation: P=-13.300000 Y=61.599999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:654][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:654][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:662][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:662][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:663][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1450.514 Y=927.392 Z=158.338 Rotation: P=-13.300000 Y=60.024999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:663][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:663][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:671][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:671][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:671][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1450.304 Y=927.516 Z=158.338 Rotation: P=-13.300000 Y=58.624999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:671][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:671][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:679][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:679][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:679][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1450.097 Y=927.646 Z=158.338 Rotation: P=-13.300000 Y=57.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:679][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:679][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:687][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:687][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:687][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1449.893 Y=927.781 Z=158.338 Rotation: P=-13.300000 Y=55.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:687][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:687][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:695][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:695][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:695][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1449.693 Y=927.920 Z=158.338 Rotation: P=-13.300000 Y=54.424999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:695][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:695][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:704][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:704][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:704][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1449.471 Y=928.083 Z=158.338 Rotation: P=-13.300000 Y=52.849999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:704][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:704][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:713][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:713][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:713][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1449.255 Y=928.252 Z=158.338 Rotation: P=-13.300000 Y=51.274999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:713][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:713][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:720][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:720][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:721][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1449.042 Y=928.427 Z=158.338 Rotation: P=-13.300000 Y=49.699999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:721][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:721][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:729][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:729][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:729][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.835 Y=928.608 Z=158.338 Rotation: P=-13.300000 Y=48.124999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:729][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:729][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:737][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:737][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:737][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.633 Y=928.794 Z=158.338 Rotation: P=-13.300000 Y=46.549999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:737][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:737][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:747][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:747][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:747][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.415 Y=929.008 Z=158.338 Rotation: P=-13.300000 Y=44.799999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:747][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:747][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:757][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 21.7
[2025.07.03-11.52.23:758][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.03-11.52.23:758][970]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.07.03-11.52.23:758][970]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.07.03-11.52.23:758][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] ConsMode cursor is: Changed with special actions 
[2025.07.03-11.52.23:758][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Switch to IMC_Construction Control Scheme
[2025.07.03-11.52.23:758][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Change of camera in construction mode has bool: 
[2025.07.03-11.52.23:758][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:758][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:758][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:767][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:767][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:767][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:775][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:775][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:775][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:783][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:783][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:783][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:793][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:793][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:793][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:800][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:800][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:800][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:809][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:810][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:810][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:816][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:817][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:817][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:826][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:826][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:826][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:834][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:834][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:834][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:842][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:842][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:842][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:850][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:850][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:850][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:859][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:859][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:859][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:867][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.23:867][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.23:867][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.23:876][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.038 Y=929.408 Z=158.338 Rotation: P=-13.300000 Y=41.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
