Log file open, 08/25/25 12:35:23
[2025.08.25-11.35.42:613][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=907.439 Y=795.911 Z=158.338 Rotation: P=-16.800001 Y=66.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:614][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:614][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:624][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=903.651 Y=800.932 Z=158.338 Rotation: P=-16.800001 Y=66.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:624][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:624][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:632][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=900.676 Y=805.089 Z=158.338 Rotation: P=-16.800001 Y=66.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:632][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:632][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:643][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.017 Y=810.534 Z=158.338 Rotation: P=-16.800001 Y=66.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:643][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:643][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:654][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.745 Y=815.667 Z=158.338 Rotation: P=-16.800001 Y=66.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:655][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:655][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:669][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=889.221 Y=823.269 Z=158.338 Rotation: P=-16.800001 Y=66.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:669][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:669][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:680][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2025.08.25-11.35.42:680][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:680][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:680][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 831
[2025.08.25-11.35.42:680][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 831
[2025.08.25-11.35.42:680][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:680][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:681][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=885.828 Y=829.241 Z=158.338 Rotation: P=-16.800001 Y=66.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:681][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:681][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:693][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.98
[2025.08.25-11.35.42:693][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:693][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:693][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 911.5
[2025.08.25-11.35.42:693][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 911.5
[2025.08.25-11.35.42:693][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:693][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:694][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=881.994 Y=836.079 Z=158.338 Rotation: P=-16.800001 Y=65.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:694][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:694][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:702][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.63
[2025.08.25-11.35.42:702][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:702][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:702][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 925.5
[2025.08.25-11.35.42:702][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 925.5
[2025.08.25-11.35.42:702][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:702][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:702][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=879.429 Y=840.849 Z=158.338 Rotation: P=-16.800001 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:702][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:702][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:712][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2025.08.25-11.35.42:712][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:712][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:712][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 950
[2025.08.25-11.35.42:712][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 950
[2025.08.25-11.35.42:713][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:713][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:713][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=876.579 Y=846.409 Z=158.338 Rotation: P=-16.800001 Y=64.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:713][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:713][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:723][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=873.883 Y=851.941 Z=158.338 Rotation: P=-16.800001 Y=64.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:723][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:723][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:734][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -1.26
[2025.08.25-11.35.42:734][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:734][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:734][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,048
[2025.08.25-11.35.42:734][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,048
[2025.08.25-11.35.42:734][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:734][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:734][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=871.015 Y=857.942 Z=158.338 Rotation: P=-16.800001 Y=64.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:735][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:735][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:746][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.7
[2025.08.25-11.35.42:747][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:747][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:747][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,055
[2025.08.25-11.35.42:747][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,055
[2025.08.25-11.35.42:747][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:747][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:748][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=867.725 Y=865.068 Z=158.338 Rotation: P=-16.800001 Y=63.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:748][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:748][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:760][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.08.25-11.35.42:760][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:760][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:760][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,062
[2025.08.25-11.35.42:760][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,062
[2025.08.25-11.35.42:760][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:760][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:761][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=864.632 Y=872.211 Z=158.338 Rotation: P=-16.800001 Y=63.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:761][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:761][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:772][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.08.25-11.35.42:772][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:772][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:772][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,083
[2025.08.25-11.35.42:772][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,083
[2025.08.25-11.35.42:772][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:772][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:773][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=862.051 Y=878.296 Z=158.338 Rotation: P=-16.800001 Y=63.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:773][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:773][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:782][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.35.42:782][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:782][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:782][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,083
[2025.08.25-11.35.42:782][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,083
[2025.08.25-11.35.42:782][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:782][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:783][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=859.495 Y=884.472 Z=158.338 Rotation: P=-16.800001 Y=63.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:783][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:783][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:794][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.35.42:794][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:794][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:794][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,086.5
[2025.08.25-11.35.42:794][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,086.5
[2025.08.25-11.35.42:794][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:794][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:794][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=856.754 Y=891.253 Z=158.338 Rotation: P=-16.800001 Y=63.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:794][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:794][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:808][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.35.42:808][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:808][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:808][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,086.5
[2025.08.25-11.35.42:808][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,086.5
[2025.08.25-11.35.42:808][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:808][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:809][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=853.658 Y=899.104 Z=158.338 Rotation: P=-16.800001 Y=63.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:809][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:809][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:818][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=851.465 Y=904.748 Z=158.338 Rotation: P=-16.800001 Y=63.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:818][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:818][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:828][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=849.266 Y=910.489 Z=158.338 Rotation: P=-16.800001 Y=63.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:828][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:828][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:838][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.35.42:838][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:838][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:838][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,076
[2025.08.25-11.35.42:838][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,076
[2025.08.25-11.35.42:838][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:838][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:838][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=847.359 Y=915.519 Z=158.338 Rotation: P=-16.800001 Y=63.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:838][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:838][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:846][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.08.25-11.35.42:846][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:846][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:846][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,051.5
[2025.08.25-11.35.42:846][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,051.5
[2025.08.25-11.35.42:846][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:846][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:847][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=845.477 Y=920.537 Z=158.338 Rotation: P=-16.800001 Y=63.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:847][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:847][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:857][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.63
[2025.08.25-11.35.42:858][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:858][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:858][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,002.5
[2025.08.25-11.35.42:858][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,002.5
[2025.08.25-11.35.42:858][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:858][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:858][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=843.320 Y=926.344 Z=158.338 Rotation: P=-16.800001 Y=63.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:858][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:858][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:873][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.75
[2025.08.25-11.35.42:874][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:874][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:874][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 859
[2025.08.25-11.35.42:874][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 859
[2025.08.25-11.35.42:874][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:874][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:874][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=839.799 Y=935.716 Z=158.338 Rotation: P=-16.800001 Y=63.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:874][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:874][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:887][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.84
[2025.08.25-11.35.42:887][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:887][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:887][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 862.5
[2025.08.25-11.35.42:887][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 862.5
[2025.08.25-11.35.42:887][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:887][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:887][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=837.308 Y=942.491 Z=158.338 Rotation: P=-16.800001 Y=62.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:887][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:888][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:901][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.84
[2025.08.25-11.35.42:901][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:901][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:901][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 820.5
[2025.08.25-11.35.42:901][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 820.5
[2025.08.25-11.35.42:901][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:901][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.42:901][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=834.244 Y=951.069 Z=158.338 Rotation: P=-16.800001 Y=62.650001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.42:901][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.42:901][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.42:910][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.33
[2025.08.25-11.35.42:910][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.42:910][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.42:910][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 729.5
[2025.08.25-11.35.42:910][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 729.5
[2025.08.25-11.35.42:910][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.42:910][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
