Log file open, 06/20/25 11:43:46
[2025.06.20-10.49.54:119][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1047.951 Y=908.536 Z=158.338 Rotation: P=-12.075000 Y=74.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:119][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:119][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:127][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1051.125 Y=912.559 Z=158.338 Rotation: P=-12.425000 Y=76.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:127][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:127][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:135][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1054.165 Y=916.685 Z=158.338 Rotation: P=-12.775000 Y=78.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:135][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:135][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:144][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1057.066 Y=920.909 Z=158.338 Rotation: P=-13.125000 Y=79.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:144][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:144][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:152][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1059.794 Y=925.232 Z=158.338 Rotation: P=-13.475000 Y=81.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:152][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:152][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:161][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1062.379 Y=929.642 Z=158.338 Rotation: P=-13.825000 Y=83.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:161][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:161][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:168][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1064.787 Y=934.135 Z=158.338 Rotation: P=-14.175000 Y=85.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:168][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:168][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:177][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1067.049 Y=938.704 Z=158.338 Rotation: P=-14.350000 Y=86.625000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:177][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:177][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:185][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1069.195 Y=943.339 Z=158.338 Rotation: P=-14.350000 Y=88.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:186][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:186][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:194][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1071.192 Y=948.040 Z=158.338 Rotation: P=-14.350000 Y=90.125000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:194][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:194][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:202][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1073.040 Y=952.802 Z=158.338 Rotation: P=-14.350000 Y=91.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:202][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:202][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:211][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1074.736 Y=957.619 Z=158.338 Rotation: P=-14.350000 Y=93.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:211][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:211][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:219][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1076.523 Y=962.513 Z=158.338 Rotation: P=-14.350000 Y=96.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:219][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:219][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:227][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1077.812 Y=967.423 Z=158.338 Rotation: P=-14.525000 Y=98.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:227][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:227][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:235][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1078.971 Y=972.375 Z=158.338 Rotation: P=-14.525000 Y=99.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:235][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:235][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:244][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1079.942 Y=977.354 Z=158.338 Rotation: P=-14.525000 Y=100.625000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:244][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:244][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:252][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1080.730 Y=982.353 Z=158.338 Rotation: P=-14.525000 Y=101.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:252][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:252][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:261][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1081.400 Y=987.377 Z=158.338 Rotation: P=-14.525000 Y=102.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:261][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:261][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:269][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1081.923 Y=992.417 Z=158.338 Rotation: P=-14.525000 Y=104.125000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:269][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:269][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:298][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1081.567 Y=1010.012 Z=158.338 Rotation: P=-14.525000 Y=105.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:298][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:298][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:306][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1081.630 Y=1015.099 Z=158.338 Rotation: P=-14.525000 Y=107.100000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:306][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:306][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:316][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1081.459 Y=1020.168 Z=158.338 Rotation: P=-14.525000 Y=108.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:316][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:316][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:323][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1081.003 Y=1025.155 Z=158.338 Rotation: P=-14.525000 Y=108.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:323][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:323][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:331][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1080.415 Y=1030.120 Z=158.338 Rotation: P=-14.525000 Y=108.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:331][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:331][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:340][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1079.733 Y=1035.073 Z=158.338 Rotation: P=-14.525000 Y=108.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:340][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:340][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:347][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1078.967 Y=1040.014 Z=158.338 Rotation: P=-14.525000 Y=108.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:347][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:347][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:356][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1078.124 Y=1044.943 Z=158.338 Rotation: P=-14.525000 Y=108.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:356][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:356][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:365][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1077.240 Y=1049.868 Z=158.338 Rotation: P=-14.525000 Y=108.675000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:365][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:365][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:373][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1076.320 Y=1054.792 Z=158.338 Rotation: P=-14.525000 Y=109.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:373][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:373][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:382][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1075.368 Y=1059.713 Z=158.338 Rotation: P=-14.525000 Y=109.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:382][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:382][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:390][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1074.356 Y=1064.622 Z=158.338 Rotation: P=-14.525000 Y=110.075000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:390][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:390][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:398][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1073.286 Y=1069.519 Z=158.338 Rotation: P=-14.525000 Y=110.600000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:399][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:399][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:407][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1072.159 Y=1074.402 Z=158.338 Rotation: P=-14.525000 Y=111.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:407][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:407][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:414][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1070.976 Y=1079.272 Z=158.338 Rotation: P=-14.525000 Y=111.650000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:415][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:415][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:423][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1069.767 Y=1084.140 Z=158.338 Rotation: P=-14.525000 Y=112.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:423][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:423][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:432][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1068.504 Y=1088.994 Z=158.338 Rotation: P=-14.525000 Y=113.050000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:432][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:432][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:440][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1067.212 Y=1093.846 Z=158.338 Rotation: P=-14.525000 Y=113.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:440][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:440][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:448][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1065.947 Y=1098.721 Z=158.338 Rotation: P=-14.525000 Y=115.325000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:448][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:448][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:456][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1064.590 Y=1103.569 Z=158.338 Rotation: P=-14.350000 Y=116.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:456][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:456][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:465][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1063.248 Y=1108.442 Z=158.338 Rotation: P=-14.350000 Y=118.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:465][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:465][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:473][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1061.881 Y=1113.329 Z=158.338 Rotation: P=-14.350000 Y=120.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:473][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:473][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:481][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1060.428 Y=1118.198 Z=158.338 Rotation: P=-14.350000 Y=122.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:481][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:481][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:490][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1058.853 Y=1123.026 Z=158.338 Rotation: P=-14.350000 Y=124.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:490][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:490][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:498][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1057.178 Y=1127.826 Z=158.338 Rotation: P=-14.350000 Y=126.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:498][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:498][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:506][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1055.350 Y=1132.553 Z=158.338 Rotation: P=-14.350000 Y=127.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:506][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:506][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:515][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1053.418 Y=1137.241 Z=158.338 Rotation: P=-14.350000 Y=129.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:515][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:515][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:523][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1051.216 Y=1141.746 Z=158.338 Rotation: P=-14.350000 Y=129.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:523][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:523][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:532][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1048.897 Y=1146.183 Z=158.338 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:532][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:532][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:539][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1046.470 Y=1150.554 Z=158.338 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:539][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:539][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:548][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1043.966 Y=1154.882 Z=158.338 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:548][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:548][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:556][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1041.393 Y=1159.169 Z=158.338 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:556][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:556][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:565][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1038.819 Y=1163.456 Z=161.804 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:565][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:565][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:573][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1036.245 Y=1167.743 Z=165.201 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:573][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:573][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:582][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1033.669 Y=1172.028 Z=168.531 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:582][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:582][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:590][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1031.093 Y=1176.313 Z=171.793 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:590][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:590][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:597][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1028.515 Y=1180.598 Z=174.987 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:597][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:597][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.49.54:606][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1025.937 Y=1184.882 Z=178.113 Rotation: P=-14.350000 Y=130.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.49.54:606][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.49.54:606][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
