Log file open, 08/25/25 12:36:01
[2025.08.25-11.36.37:705][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:705][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:705][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,357
[2025.08.25-11.36.37:705][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:705][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:706][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1169.057 Y=1481.742 Z=158.338 Rotation: P=-16.625000 Y=4.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:706][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:706][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:718][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.36.37:718][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:718][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:718][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:718][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,353.5
[2025.08.25-11.36.37:718][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:718][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:719][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1168.383 Y=1489.235 Z=158.338 Rotation: P=-16.625000 Y=4.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:719][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:719][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:731][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.36.37:731][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:731][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:731][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:731][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,355.25
[2025.08.25-11.36.37:731][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:731][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:732][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1167.851 Y=1495.141 Z=158.338 Rotation: P=-16.625000 Y=4.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:732][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:732][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:741][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.36.37:742][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:742][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:742][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:742][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,353.5
[2025.08.25-11.36.37:742][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:742][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:742][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1167.522 Y=1498.804 Z=158.338 Rotation: P=-16.625000 Y=4.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:742][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:742][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:752][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.36.37:752][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:752][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:752][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:752][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,355.25
[2025.08.25-11.36.37:752][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:752][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:752][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1167.285 Y=1501.439 Z=158.338 Rotation: P=-16.625000 Y=4.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:752][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:752][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:762][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.36.37:762][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:762][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:762][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:762][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,355.25
[2025.08.25-11.36.37:762][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:762][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:763][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1167.087 Y=1503.636 Z=158.338 Rotation: P=-16.625000 Y=4.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:763][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:763][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:774][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.951 Y=1505.151 Z=158.338 Rotation: P=-16.625000 Y=4.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:774][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:774][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:786][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.36.37:786][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:786][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:786][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:786][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,355.25
[2025.08.25-11.36.37:786][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:786][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:787][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.843 Y=1506.350 Z=158.338 Rotation: P=-16.625000 Y=4.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:787][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:787][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:797][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2025.08.25-11.36.37:797][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:797][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:798][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:798][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,358.75
[2025.08.25-11.36.37:798][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:798][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:798][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.789 Y=1506.947 Z=158.338 Rotation: P=-16.625000 Y=4.550000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:798][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:798][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:809][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.36.37:809][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:809][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:809][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:809][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,355.25
[2025.08.25-11.36.37:809][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:809][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:809][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.770 Y=1507.154 Z=158.338 Rotation: P=-16.625000 Y=4.550000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:809][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:809][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:818][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.36.37:818][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:818][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:818][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:818][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,353.5
[2025.08.25-11.36.37:818][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:818][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:819][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.770 Y=1507.154 Z=158.338 Rotation: P=-16.625000 Y=4.550000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:819][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:819][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:828][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.36.37:828][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:828][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:828][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:828][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,355.25
[2025.08.25-11.36.37:828][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:828][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:828][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:828][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:828][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:837][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.773 Y=1507.124 Z=158.338 Rotation: P=-16.625000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:837][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:837][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:850][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.36.37:850][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:850][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:850][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:850][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,355.25
[2025.08.25-11.36.37:850][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:850][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:851][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.775 Y=1507.094 Z=158.338 Rotation: P=-16.625000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:851][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:851][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:861][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.36.37:861][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:861][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:861][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:861][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,355.25
[2025.08.25-11.36.37:861][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:861][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:862][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.778 Y=1507.063 Z=158.338 Rotation: P=-16.625000 Y=5.075000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:862][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:862][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:872][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.36.37:872][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:872][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:872][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:872][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,353.5
[2025.08.25-11.36.37:872][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:872][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:872][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.784 Y=1507.002 Z=158.338 Rotation: P=-16.625000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:872][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:873][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:881][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.36.37:881][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:881][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:881][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:881][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,351.75
[2025.08.25-11.36.37:881][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:881][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:881][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.784 Y=1507.002 Z=158.338 Rotation: P=-16.625000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:881][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:881][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:890][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.36.37:890][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:890][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:890][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:890][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,353.5
[2025.08.25-11.36.37:890][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:890][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:890][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.784 Y=1507.002 Z=158.338 Rotation: P=-16.625000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:890][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:890][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:899][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.784 Y=1507.002 Z=158.338 Rotation: P=-16.625000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:899][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:899][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:911][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.784 Y=1507.002 Z=158.338 Rotation: P=-16.625000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:911][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:911][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:923][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.784 Y=1507.002 Z=158.338 Rotation: P=-16.625000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:923][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:923][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:933][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.784 Y=1507.002 Z=158.338 Rotation: P=-16.625000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:933][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:933][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:944][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.784 Y=1507.002 Z=158.338 Rotation: P=-16.625000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:944][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:944][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:951][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.784 Y=1507.002 Z=158.338 Rotation: P=-16.625000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:951][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:951][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:962][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.784 Y=1507.002 Z=158.338 Rotation: P=-16.625000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:962][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:962][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:978][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.784 Y=1507.002 Z=158.338 Rotation: P=-16.625000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:978][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:978][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:989][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.56
[2025.08.25-11.36.37:989][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:989][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:989][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:989][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,336
[2025.08.25-11.36.37:989][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.36.37:989][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.36.37:990][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1166.784 Y=1507.002 Z=158.338 Rotation: P=-16.625000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.36.37:990][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.36.37:990][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.36.37:998][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.7
[2025.08.25-11.36.37:998][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.36.37:998][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.36.37:998][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.36.37:998][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,332.5
