Log file open, 04/16/26 14:56:15
[2026.04.16-13.56.42:914][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.56.42:914][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.42:914][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.42:915][510]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:915][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2136.240 Y=1517.947 Z=158.212 Rotation: P=-19.775000 Y=109.649998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:915][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.42:915][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.42:928][511]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:928][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2136.527 Y=1526.021 Z=158.212 Rotation: P=-19.775000 Y=109.649998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:928][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.42:928][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.42:941][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.56.42:941][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.42:941][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.42:941][512]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:941][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2136.331 Y=1533.835 Z=158.212 Rotation: P=-19.775000 Y=109.299998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:941][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.42:941][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.42:955][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.56.42:955][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.42:955][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.42:955][513]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:955][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2135.714 Y=1542.514 Z=158.212 Rotation: P=-19.775000 Y=109.124998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:955][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.42:955][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.42:968][514]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:968][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2134.957 Y=1549.833 Z=158.212 Rotation: P=-19.775000 Y=109.124998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:968][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.42:968][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.42:980][515]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:980][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2134.048 Y=1556.676 Z=158.212 Rotation: P=-19.775000 Y=109.124998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:980][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.42:980][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.42:995][516]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:995][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2132.479 Y=1566.014 Z=158.212 Rotation: P=-19.775000 Y=109.124998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.42:995][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.42:995][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:008][517]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:009][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.967 Y=1573.850 Z=158.212 Rotation: P=-19.775000 Y=109.124998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:009][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:009][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:022][518]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:022][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.106 Y=1582.439 Z=158.212 Rotation: P=-19.775000 Y=109.124998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:022][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:022][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:038][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.56.43:038][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:038][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:039][519]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:039][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2126.920 Y=1591.492 Z=158.212 Rotation: P=-19.775000 Y=108.949998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:039][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:039][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:050][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.56.43:050][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:050][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:051][520]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:051][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2125.053 Y=1598.773 Z=158.212 Rotation: P=-19.775000 Y=108.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:051][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:051][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:065][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.56.43:065][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:065][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:066][521]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:066][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2122.987 Y=1606.920 Z=158.212 Rotation: P=-19.775000 Y=109.299998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:066][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:066][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:079][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.56.43:079][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:079][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:079][522]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:080][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2120.820 Y=1614.951 Z=158.212 Rotation: P=-19.775000 Y=109.649998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:080][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:080][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:093][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.56.43:093][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:093][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:093][523]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:093][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2118.656 Y=1622.868 Z=158.212 Rotation: P=-19.775000 Y=110.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:093][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:093][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:104][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.56.43:104][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:104][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:105][524]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:105][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2116.571 Y=1629.922 Z=158.212 Rotation: P=-19.950000 Y=110.524998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:105][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:105][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:120][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.56.43:120][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:120][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:120][525]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:120][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2113.997 Y=1638.281 Z=158.212 Rotation: P=-19.950000 Y=110.699998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:120][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:120][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:131][526]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:131][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2111.905 Y=1644.824 Z=158.212 Rotation: P=-20.125000 Y=110.699998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:131][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:131][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:146][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2026.04.16-13.56.43:146][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:146][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:146][527]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:146][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2109.092 Y=1653.179 Z=158.212 Rotation: P=-20.125000 Y=110.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:146][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:146][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:161][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.56.43:161][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:161][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:162][528]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:162][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2106.041 Y=1662.068 Z=158.212 Rotation: P=-20.475000 Y=109.999998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:162][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:162][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:176][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.56.43:176][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:176][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:176][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:176][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2103.099 Y=1670.613 Z=158.212 Rotation: P=-20.650000 Y=109.824998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:176][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:176][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:190][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2026.04.16-13.56.43:190][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:190][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:190][530]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:190][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2100.414 Y=1678.243 Z=158.212 Rotation: P=-20.825000 Y=109.474998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:190][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:190][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:204][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.04.16-13.56.43:204][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:204][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:204][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:204][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2097.681 Y=1686.072 Z=165.992 Rotation: P=-21.175000 Y=109.299998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:204][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:204][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:217][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.56.43:217][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:217][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:218][532]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:218][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2094.930 Y=1693.934 Z=171.280 Rotation: P=-21.350000 Y=109.124998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:218][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:218][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:231][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.56.43:231][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:231][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:231][533]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:231][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2092.327 Y=1701.365 Z=174.699 Rotation: P=-21.350000 Y=108.949998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:231][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:231][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:244][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.04.16-13.56.43:244][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.04.16-13.56.43:244][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.04.16-13.56.43:245][534]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:245][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2089.584 Y=1709.209 Z=179.446 Rotation: P=-21.350000 Y=108.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:245][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:245][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:256][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:256][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2087.299 Y=1715.836 Z=185.825 Rotation: P=-21.350000 Y=108.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:256][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:256][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:269][536]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:269][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2084.847 Y=1722.961 Z=190.740 Rotation: P=-21.350000 Y=108.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:269][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.56.43:269][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.56.43:281][537]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:281][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2082.488 Y=1729.827 Z=194.104 Rotation: P=-21.350000 Y=108.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.56.43:281][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
