Log file open, 08/10/25 13:21:05
[2025.08.10-12.32.30:689][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:689][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:689][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:698][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:698][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:698][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:708][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:708][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:708][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:719][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:719][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:719][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:727][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:727][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:727][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:735][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:735][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:735][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:744][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:744][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:744][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:755][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:755][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:755][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:764][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:764][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:764][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:772][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:772][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:772][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:780][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:780][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:780][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:791][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:791][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:791][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:801][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:801][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:801][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:810][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:810][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:810][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:817][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:817][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:817][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:825][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:825][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:825][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:836][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:836][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:836][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:846][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:846][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:846][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:855][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:855][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:855][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:863][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:863][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:863][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:871][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:871][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:871][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:879][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:879][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:879][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:890][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:890][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:890][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:899][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:901][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:901][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:908][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:908][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:908][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:917][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:917][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:917][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:925][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:925][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:925][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:933][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:935][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:935][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:944][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:944][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:944][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:952][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:952][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:952][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:961][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:961][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:961][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:969][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:969][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:969][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:978][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:978][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:978][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:988][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:988][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:988][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.30:997][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.30:997][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.30:997][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:005][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:005][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:005][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:012][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:012][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:012][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:023][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:023][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:023][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:033][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:033][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:033][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:042][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:042][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:042][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:050][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:050][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:050][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:059][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:059][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:059][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:070][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:071][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:071][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:081][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:081][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:081][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:089][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:089][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:089][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:097][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:097][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:097][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:105][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:105][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:105][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:116][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:116][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:116][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:125][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:126][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:126][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:133][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:135][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:135][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:142][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:142][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:142][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:151][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:151][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:151][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:159][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:159][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:159][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:171][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:171][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:171][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:183][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:183][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:183][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:197][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:197][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.32.31:197][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.32.31:210][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1311.491 Y=1871.908 Z=158.212 Rotation: P=-25.374998 Y=-77.274997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.32.31:210][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
