Log file open, 05/20/25 12:10:07
[2025.05.20-11.10.22:169][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:169][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:169][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:180][473]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:180][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:180][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:180][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:191][474]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:191][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:191][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:191][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:201][475]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:202][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:202][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:202][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:212][476]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:213][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:213][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:213][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:223][477]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:224][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:224][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:224][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:234][478]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:234][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:234][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:234][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:246][479]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:246][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:246][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:246][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:256][480]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:256][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:256][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:256][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:267][481]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:268][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:268][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:268][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:279][482]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:279][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:279][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:279][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:289][483]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:289][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:290][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:290][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:300][484]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:300][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:300][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:300][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:311][485]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:312][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:312][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:312][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:323][486]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:323][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:323][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:323][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:334][487]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:334][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:334][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:334][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:344][488]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:344][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:344][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:344][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:356][489]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:356][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:356][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:356][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:367][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:368][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:368][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:368][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:376][491]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:376][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:376][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:376][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:388][492]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:388][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:388][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:388][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:399][493]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:399][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:399][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:399][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:410][494]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:410][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:410][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:410][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:421][495]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:421][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:421][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:421][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:434][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:434][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:434][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:434][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:443][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:443][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:443][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:443][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:455][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:455][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:455][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:455][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:466][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:466][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:466][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:466][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:477][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:477][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:477][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:477][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:487][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:487][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:487][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:487][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:498][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:498][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:498][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:498][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:509][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:509][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:509][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:509][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:520][504]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:520][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:520][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:520][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:530][505]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:530][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:530][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:530][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:542][506]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:542][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:542][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:542][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:553][507]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:553][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:553][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.10.22:553][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.10.22:564][508]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.10.22:564][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
