Log file open, 05/20/25 12:11:23
[2025.05.20-11.11.35:953][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.35:953][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.35:965][374]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.35:965][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.35:965][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.35:965][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.35:977][375]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.35:978][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.35:978][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.35:978][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.35:989][376]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.35:989][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.35:990][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.35:990][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:000][377]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:000][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:000][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:000][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:012][378]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:012][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:012][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:012][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:025][379]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:025][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:025][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:025][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:036][380]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:036][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:036][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:036][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:049][381]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:049][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:049][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:049][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:060][382]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:060][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:060][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:060][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:073][383]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:073][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:073][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:073][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:085][384]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:085][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:085][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:085][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:098][385]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:098][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:098][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:098][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:109][386]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:109][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:109][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:109][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:120][387]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:120][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:120][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:120][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:132][388]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:132][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:132][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:132][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:145][389]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:145][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:145][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:145][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:156][390]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:156][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:156][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:156][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:169][391]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:169][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:169][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:169][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:180][392]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:180][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:180][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:180][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:192][393]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:192][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:192][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:192][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:204][394]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:204][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:204][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:204][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:216][395]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:216][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:216][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:216][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:228][396]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:228][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:228][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:228][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:239][397]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:239][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:239][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:239][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:253][398]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:254][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:254][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:254][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:264][399]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:264][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:264][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:264][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:275][400]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:275][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:275][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:275][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:288][401]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:288][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:288][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:288][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:300][402]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:300][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:300][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:300][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:311][403]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:311][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:311][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:311][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:323][404]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:323][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:324][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:324][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:336][405]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:336][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:336][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:336][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:348][406]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:348][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:348][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:348][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:361][407]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:361][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:361][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:361][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:371][408]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:372][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:372][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.11.36:372][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.11.36:384][409]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:384][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1210.707 Y=815.638 Z=158.338 Rotation: P=-12.425000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.11.36:385][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
