Log file open, 12/10/24 12:43:56
[2024.12.10-13.39.13:515][915]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:516][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:516][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:516][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:530][916]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:530][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:530][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:530][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:542][917]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:543][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:543][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:543][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:555][918]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:556][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:556][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:556][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:569][919]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:570][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:570][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:570][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:583][920]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:583][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:583][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:583][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:595][921]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:596][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:596][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:596][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:608][922]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:608][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:608][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:608][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:621][923]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:621][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:621][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:621][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:633][924]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:633][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:633][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:633][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:646][925]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:646][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:648][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:648][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:661][926]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:661][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:661][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:661][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:675][927]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:675][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:675][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:675][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:688][928]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:688][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:688][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:688][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:701][929]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:701][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:701][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:701][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:715][930]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:715][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:715][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:715][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:728][931]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:728][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:728][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:728][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:741][932]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:741][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:741][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:741][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:753][933]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:753][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:754][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:754][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:765][934]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:767][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:767][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:767][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:781][935]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:781][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:781][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:781][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:792][936]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:793][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:793][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:793][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:805][937]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:805][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:805][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:805][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:817][938]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:818][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:818][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:818][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:831][939]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:831][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:831][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:831][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:844][940]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:844][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:844][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:844][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:856][941]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:856][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:856][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:856][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:870][942]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:870][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:870][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:870][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:882][943]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:883][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:883][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:883][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:896][944]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:896][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:896][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:896][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:908][945]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:908][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:908][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:908][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:921][946]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:921][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:921][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:921][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:933][947]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:933][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:933][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:933][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:946][948]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:946][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:946][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:946][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:959][949]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:959][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:959][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:959][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2024.12.10-13.39.13:971][950]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:971][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.228 Y=847.878 Z=158.338 Rotation: P=-10.500000 Y=12.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.39.13:971][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2024.12.10-13.39.13:971][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
