Log file open, 11/02/25 16:17:48
[2025.11.02-16.18.31:150][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:163][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.31:163][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.31:163][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.31:163][167]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:163][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1543.886 Y=2319.108 Z=158.213 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:163][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:163][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:164][167]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.18.31:173][168]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:173][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1548.104 Y=2324.577 Z=158.213 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:173][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:173][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:186][169]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:186][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.745 Y=2330.680 Z=158.213 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:186][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:186][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:187][169]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.18.31:200][170]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:200][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1557.677 Y=2337.250 Z=158.213 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:200][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:200][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:211][171]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:212][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1561.698 Y=2337.736 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:212][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:212][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:225][172]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:225][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1566.604 Y=2338.145 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:225][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:225][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:239][173]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:239][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1571.390 Y=2338.145 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:239][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:239][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:251][174]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:251][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1575.704 Y=2338.182 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:251][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:251][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:264][175]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:264][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1580.203 Y=2338.182 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:264][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:264][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:276][176]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:276][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1584.821 Y=2337.746 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:276][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:276][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:289][177]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:289][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1589.777 Y=2336.868 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:289][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:289][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:302][178]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:302][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1594.902 Y=2335.598 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:302][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:302][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:314][179]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:315][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.046 Y=2334.021 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:315][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:315][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:326][180]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:326][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1605.221 Y=2332.178 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:326][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:326][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:339][181]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:340][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1611.314 Y=2329.711 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:340][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:340][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:340][181]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.18.31:353][182]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:353][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1617.531 Y=2326.940 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:353][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:353][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:366][183]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:366][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1624.110 Y=2324.674 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:366][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:366][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:366][183]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.18.31:379][184]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:379][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1630.388 Y=2322.978 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:379][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:379][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:391][185]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:391][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1637.096 Y=2321.591 Z=158.212 Rotation: P=-15.225001 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:391][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:391][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:403][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.31:403][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.31:403][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.31:403][186]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:403][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.269 Y=2320.527 Z=158.212 Rotation: P=-15.225001 Y=9.975000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:404][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:404][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:404][186]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.18.31:415][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.31:415][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.31:415][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.31:415][187]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:415][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1651.152 Y=2319.826 Z=158.212 Rotation: P=-15.225001 Y=9.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:415][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:415][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:430][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.31:430][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.31:430][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.31:430][188]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:430][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1660.160 Y=2319.361 Z=158.212 Rotation: P=-15.225001 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:430][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:430][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:431][188]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.18.31:444][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.31:444][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.31:444][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.31:445][189]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:445][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1668.358 Y=2319.279 Z=158.212 Rotation: P=-15.225001 Y=7.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:445][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:445][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:459][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.31:459][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.31:459][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.31:459][190]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:459][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1677.328 Y=2319.481 Z=158.212 Rotation: P=-15.225001 Y=6.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:459][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:459][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:459][190]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.18.31:472][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.31:472][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.31:472][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.31:472][191]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:472][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1685.126 Y=2319.729 Z=158.212 Rotation: P=-15.225001 Y=5.600000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:473][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:473][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:486][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.31:486][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.31:486][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.31:486][192]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:486][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1693.755 Y=2320.316 Z=158.212 Rotation: P=-15.225001 Y=3.500000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:486][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:486][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:487][192]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.18.31:499][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.31:499][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.31:499][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.31:500][193]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:500][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1701.408 Y=2320.917 Z=158.212 Rotation: P=-15.225001 Y=1.399999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:500][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:500][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:511][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.31:511][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.31:511][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.31:511][194]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:512][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1708.380 Y=2321.370 Z=158.212 Rotation: P=-15.225001 Y=-0.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:512][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:512][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:523][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.31:523][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.31:523][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.18.31:523][195]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:523][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1715.825 Y=2322.019 Z=158.212 Rotation: P=-15.225001 Y=-2.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.18.31:523][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.18.31:523][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.18.31:523][195]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.18.31:535][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.18.31:535][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.18.31:535][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
