Log file open, 05/20/25 12:24:38
[2025.05.20-11.24.53:106][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:106][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:119][629]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:119][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=720.359 Y=559.373 Z=210.879 Rotation: P=-9.975001 Y=32.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:119][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:119][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:129][630]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:129][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=714.747 Y=556.238 Z=207.720 Rotation: P=-10.150000 Y=32.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:130][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:130][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:140][631]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:140][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=709.242 Y=553.128 Z=204.482 Rotation: P=-10.850000 Y=32.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:140][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:140][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:153][632]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:153][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=703.473 Y=549.905 Z=200.957 Rotation: P=-11.025000 Y=31.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:153][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:153][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:164][633]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:164][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=697.473 Y=546.553 Z=197.138 Rotation: P=-12.075001 Y=31.675001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:165][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:165][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:176][634]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:176][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=691.813 Y=543.464 Z=193.414 Rotation: P=-12.600001 Y=31.150001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:176][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:176][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:188][635]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:188][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=686.166 Y=540.312 Z=189.537 Rotation: P=-13.650001 Y=30.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:188][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:188][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:200][636]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:200][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=680.281 Y=537.027 Z=185.347 Rotation: P=-14.175001 Y=30.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:200][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:200][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:211][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] false
[2025.05.20-11.24.53:212][637]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:212][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=674.705 Y=533.916 Z=181.236 Rotation: P=-15.225001 Y=30.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:212][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:212][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:223][638]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:223][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=669.003 Y=530.699 Z=176.875 Rotation: P=-15.750001 Y=30.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:223][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:223][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:235][639]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:235][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=663.433 Y=527.593 Z=172.486 Rotation: P=-16.100001 Y=30.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:235][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:235][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:247][640]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:247][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=657.685 Y=524.386 Z=167.808 Rotation: P=-17.675001 Y=30.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:247][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:247][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:258][641]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:258][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=652.210 Y=521.368 Z=163.226 Rotation: P=-18.550001 Y=29.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:258][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:258][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:270][642]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:271][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=646.547 Y=518.175 Z=158.314 Rotation: P=-20.125001 Y=29.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:271][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:271][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:283][643]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:283][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=641.364 Y=515.257 Z=158.212 Rotation: P=-20.650001 Y=29.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:283][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:283][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:294][644]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:294][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=637.805 Y=513.263 Z=158.212 Rotation: P=-21.875001 Y=29.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:294][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:295][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:306][645]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:306][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=635.107 Y=511.762 Z=158.212 Rotation: P=-22.400001 Y=29.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:306][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:306][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:318][646]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:318][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=633.228 Y=510.725 Z=158.212 Rotation: P=-23.450001 Y=29.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:318][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:318][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:330][647]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:330][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=631.888 Y=509.996 Z=158.212 Rotation: P=-23.975001 Y=29.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:330][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:330][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:342][648]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:343][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=631.080 Y=509.535 Z=158.212 Rotation: P=-24.675001 Y=30.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:343][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:343][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:354][649]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:354][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=630.686 Y=509.345 Z=158.212 Rotation: P=-25.200001 Y=30.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:354][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:354][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:366][650]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:366][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=630.625 Y=509.343 Z=158.212 Rotation: P=-25.725001 Y=30.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:366][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:366][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:378][651]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:378][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=630.843 Y=509.500 Z=158.212 Rotation: P=-25.900001 Y=30.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:378][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:378][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:391][652]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:391][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=631.335 Y=509.813 Z=158.212 Rotation: P=-26.775001 Y=30.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:391][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:391][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:402][653]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:402][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=632.038 Y=510.245 Z=158.212 Rotation: P=-27.300001 Y=30.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:402][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:402][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:415][654]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:415][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=633.034 Y=510.845 Z=158.212 Rotation: P=-28.525001 Y=30.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:415][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:415][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:426][655]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:426][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=634.290 Y=511.558 Z=158.212 Rotation: P=-29.050001 Y=30.275001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:427][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:427][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:438][656]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:438][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=635.806 Y=512.421 Z=158.212 Rotation: P=-30.275001 Y=30.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:438][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:438][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:450][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] false
[2025.05.20-11.24.53:450][657]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:450][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=637.521 Y=513.401 Z=158.212 Rotation: P=-30.625001 Y=30.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:450][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:450][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:462][658]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:462][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=639.413 Y=514.520 Z=158.212 Rotation: P=-31.500001 Y=30.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:462][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:462][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:474][659]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:474][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=641.614 Y=515.823 Z=158.212 Rotation: P=-31.500001 Y=30.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:474][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:474][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:486][660]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:487][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=644.225 Y=517.298 Z=158.212 Rotation: P=-32.025001 Y=30.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:487][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:487][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:497][661]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:497][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=646.803 Y=518.792 Z=158.212 Rotation: P=-32.550001 Y=31.150001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:497][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:497][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:509][662]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:509][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=649.619 Y=520.396 Z=158.212 Rotation: P=-33.075001 Y=31.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:509][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:509][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:521][663]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:521][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=652.914 Y=522.225 Z=158.212 Rotation: P=-33.950001 Y=32.200001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:521][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.53:521][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.53:531][664]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.53:531][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=656.072 Y=524.057 Z=158.212 Rotation: P=-35.175001 Y=32.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
