Log file open, 08/28/25 11:41:59
[2025.08.28-10.42.52:939][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.52:946][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.7
[2025.08.28-10.42.52:946][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.28-10.42.52:946][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.28-10.42.52:946][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,140.75
[2025.08.28-10.42.52:946][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,140.75
[2025.08.28-10.42.52:946][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.28-10.42.52:946][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.28-10.42.52:946][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.431 Y=1697.509 Z=158.212 Rotation: P=-6.300000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.52:946][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.52:946][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.52:952][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.19
[2025.08.28-10.42.52:952][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.28-10.42.52:952][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.28-10.42.52:952][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,098.75
[2025.08.28-10.42.52:952][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,098.75
[2025.08.28-10.42.52:952][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.28-10.42.52:952][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.28-10.42.52:953][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.431 Y=1697.509 Z=158.212 Rotation: P=-6.300000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.52:953][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.52:953][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.52:961][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.75
[2025.08.28-10.42.52:961][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.28-10.42.52:961][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.28-10.42.52:961][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,041
[2025.08.28-10.42.52:962][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,041
[2025.08.28-10.42.52:962][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.28-10.42.52:962][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.28-10.42.52:962][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.446 Y=1697.419 Z=158.212 Rotation: P=-6.300000 Y=9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.52:962][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.52:962][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.52:968][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.17
[2025.08.28-10.42.52:968][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.28-10.42.52:968][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.28-10.42.52:968][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 976.25
[2025.08.28-10.42.52:968][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 976.25
[2025.08.28-10.42.52:968][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.28-10.42.52:968][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.28-10.42.52:968][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.467 Y=1697.298 Z=158.212 Rotation: P=-6.300000 Y=10.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.52:968][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.52:968][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.52:977][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.17
[2025.08.28-10.42.52:977][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.28-10.42.52:977][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.28-10.42.52:977][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 922
[2025.08.28-10.42.52:977][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 922
[2025.08.28-10.42.52:977][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.28-10.42.52:977][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.28-10.42.52:978][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.472 Y=1697.268 Z=158.212 Rotation: P=-6.300000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.52:978][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.52:978][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.52:984][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.96
[2025.08.28-10.42.52:984][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.28-10.42.52:984][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.28-10.42.52:984][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 878.25
[2025.08.28-10.42.52:984][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 878.25
[2025.08.28-10.42.52:984][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.28-10.42.52:984][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.28-10.42.52:985][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.489 Y=1697.178 Z=158.212 Rotation: P=-6.300000 Y=10.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.52:985][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.52:985][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.52:992][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.61
[2025.08.28-10.42.52:992][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.28-10.42.52:992][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.28-10.42.52:992][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 846.75
[2025.08.28-10.42.52:992][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 846.75
[2025.08.28-10.42.52:992][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.28-10.42.52:992][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.28-10.42.52:992][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.507 Y=1697.088 Z=158.212 Rotation: P=-6.300000 Y=11.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.52:992][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.52:992][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:003][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.05
[2025.08.28-10.42.53:003][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.28-10.42.53:003][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.28-10.42.53:003][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 834.5
[2025.08.28-10.42.53:003][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 834.5
[2025.08.28-10.42.53:003][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.28-10.42.53:003][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.28-10.42.53:004][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:004][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:004][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:011][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:011][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:011][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:021][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.28-10.42.53:023][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.28-10.42.53:023][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.28-10.42.53:023][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 850.25
[2025.08.28-10.42.53:023][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 850.25
[2025.08.28-10.42.53:023][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.28-10.42.53:023][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.28-10.42.53:023][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:023][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:023][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:029][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:029][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:029][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:037][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:037][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:037][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:043][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:043][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:043][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:052][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.28-10.42.53:052][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.28-10.42.53:052][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.28-10.42.53:052][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 852
[2025.08.28-10.42.53:052][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 852
[2025.08.28-10.42.53:052][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.28-10.42.53:052][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.28-10.42.53:052][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:052][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:052][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:058][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:058][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:058][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:066][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:066][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:066][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:074][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:074][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:074][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:080][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:080][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:080][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:088][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:088][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:088][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:095][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:095][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:095][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:102][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:102][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:104][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:110][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:110][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:110][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:117][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:117][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:117][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:125][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:125][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:125][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:135][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:135][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:135][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:144][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:144][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:144][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:151][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:151][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:151][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:159][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:159][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:159][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:167][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:167][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:167][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:176][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:176][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:176][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:183][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:183][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:183][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:191][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:191][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:191][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:197][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:197][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:197][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:206][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:206][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:206][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:211][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:211][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:211][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:221][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:223][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:223][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:234][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:235][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:235][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:243][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:243][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:243][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:250][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.28-10.42.53:250][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.28-10.42.53:250][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.28-10.42.53:259][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1352.513 Y=1697.058 Z=158.212 Rotation: P=-6.300000 Y=11.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
