Log file open, 05/20/25 12:21:27
[2025.05.20-11.21.49:401][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:401][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:401][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:409][519]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:409][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:409][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:409][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:417][520]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:417][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:417][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:417][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:426][521]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:426][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:427][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:427][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:434][522]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:435][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:435][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:435][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:444][523]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:444][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:444][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:444][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:451][524]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:451][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:452][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:452][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:461][525]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:461][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:461][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:461][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:470][526]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:470][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:470][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:470][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:478][527]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:478][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:478][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:478][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:487][528]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:487][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:487][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:487][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:496][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:496][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:496][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:496][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:504][530]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:505][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:505][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:505][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:513][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:513][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:513][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:513][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:521][532]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:521][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:522][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:522][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:531][533]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:531][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:531][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:531][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:539][534]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:539][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:539][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:539][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:547][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:547][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:547][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:547][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:556][536]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:556][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:556][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:556][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:564][537]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:564][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:564][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:564][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:573][538]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:573][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:573][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:573][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:582][539]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:582][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:582][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:582][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:589][540]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:590][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:590][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:590][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:599][541]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:599][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:599][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:599][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:606][542]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:606][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:606][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:607][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:615][543]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:615][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:615][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:615][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:623][544]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:623][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:623][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:623][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:632][545]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:632][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:632][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:632][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:641][546]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:641][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:641][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:641][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:649][547]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:649][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:649][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:649][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:658][548]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:658][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:658][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:658][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:667][549]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:667][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:667][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:667][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:676][550]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:676][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:676][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:676][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:684][551]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:684][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:684][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:684][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:691][552]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:692][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:692][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:692][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:701][553]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:701][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.017 Y=849.420 Z=158.338 Rotation: P=-18.900000 Y=3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.21.49:701][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.21.49:701][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.21.49:710][554]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
