Log file open, 01/19/26 19:48:22
[2026.01.19-19.48.54:622][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1583.280 Y=2024.114 Z=158.212 Rotation: P=-36.574999 Y=-121.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:622][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:622][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:634][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2026.01.19-19.48.54:634][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:634][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:634][841]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:634][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1582.697 Y=2029.192 Z=158.212 Rotation: P=-35.524999 Y=-119.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:634][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:634][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:647][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2026.01.19-19.48.54:647][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:647][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:647][842]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:647][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1582.107 Y=2034.520 Z=158.212 Rotation: P=-34.824999 Y=-119.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:647][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:647][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:660][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2026.01.19-19.48.54:660][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:660][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:660][843]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:660][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.974 Y=2040.701 Z=158.212 Rotation: P=-34.474999 Y=-118.050000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:660][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:660][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:672][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2026.01.19-19.48.54:672][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:672][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:673][844]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:673][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.912 Y=2044.850 Z=158.212 Rotation: P=-33.774999 Y=-117.525000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:673][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:673][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:686][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.54:686][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:686][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:686][845]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:686][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.871 Y=2047.950 Z=158.212 Rotation: P=-33.249999 Y=-117.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:686][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:686][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:699][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.54:699][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:699][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:699][846]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:699][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.853 Y=2049.996 Z=158.212 Rotation: P=-33.074999 Y=-117.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:699][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:699][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:711][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.54:711][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:711][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:712][847]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:712][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.804 Y=2051.251 Z=158.212 Rotation: P=-32.899999 Y=-116.650000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:712][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:712][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:724][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.54:724][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:724][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:725][848]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:725][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.780 Y=2051.957 Z=158.212 Rotation: P=-32.724999 Y=-116.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:725][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:725][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:737][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.54:737][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:738][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:738][849]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:738][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.671 Y=2052.193 Z=158.212 Rotation: P=-32.549999 Y=-115.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:738][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:738][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:750][850]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:750][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.671 Y=2052.193 Z=158.212 Rotation: P=-32.374999 Y=-115.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:750][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:750][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:761][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.48.54:763][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:763][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:763][851]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:763][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.616 Y=2052.219 Z=158.212 Rotation: P=-32.374999 Y=-115.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:763][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:763][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:775][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.54:775][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:775][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:776][852]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:776][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.589 Y=2052.233 Z=158.212 Rotation: P=-32.374999 Y=-115.250000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:776][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:776][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:788][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.54:788][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:788][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:789][853]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:789][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.561 Y=2052.246 Z=158.212 Rotation: P=-32.199999 Y=-115.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:789][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:789][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:800][854]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:800][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.561 Y=2052.246 Z=158.212 Rotation: P=-32.024999 Y=-115.075000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:800][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:800][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:812][855]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:812][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.561 Y=2052.246 Z=158.212 Rotation: P=-32.024999 Y=-115.075000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:813][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:813][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:824][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.48.54:824][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:824][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:825][856]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:825][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.506 Y=2052.271 Z=158.212 Rotation: P=-32.024999 Y=-114.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:825][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:825][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:837][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.54:837][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:837][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:837][857]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:838][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.478 Y=2052.284 Z=158.212 Rotation: P=-32.024999 Y=-114.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:838][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:838][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:849][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.48.54:849][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:849][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:850][858]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:850][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.450 Y=2052.297 Z=158.212 Rotation: P=-31.849999 Y=-114.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:850][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:850][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:862][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.54:862][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:862][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:862][859]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:862][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.422 Y=2052.309 Z=158.212 Rotation: P=-31.849999 Y=-114.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:862][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:862][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:875][860]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:875][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.422 Y=2052.309 Z=158.212 Rotation: P=-31.674999 Y=-114.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:875][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:875][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:887][861]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:887][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.422 Y=2052.309 Z=158.212 Rotation: P=-31.674999 Y=-114.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:887][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:887][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:899][862]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:899][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.422 Y=2052.309 Z=158.212 Rotation: P=-31.674999 Y=-114.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:899][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:899][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:912][863]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:912][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.422 Y=2052.309 Z=158.212 Rotation: P=-31.674999 Y=-114.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:912][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:912][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:925][864]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:925][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.422 Y=2052.309 Z=158.212 Rotation: P=-31.674999 Y=-114.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:925][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:925][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:937][865]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:937][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.422 Y=2052.309 Z=158.212 Rotation: P=-31.674999 Y=-114.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:937][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:937][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:949][866]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:949][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.422 Y=2052.309 Z=158.212 Rotation: P=-31.674999 Y=-114.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:949][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:949][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:960][867]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:960][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.422 Y=2052.309 Z=158.212 Rotation: P=-31.674999 Y=-114.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:960][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.54:960][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.54:974][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.54:974][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.54:974][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.54:974][868]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.54:974][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.422 Y=2052.309 Z=158.212 Rotation: P=-31.674999 Y=-114.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
