Log file open, 08/25/25 12:32:36
[2025.08.25-11.33.48:086][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:086][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.649 Y=1332.643 Z=158.213 Rotation: P=5.425000 Y=-21.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:086][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:086][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:096][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.08.25-11.33.48:096][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:096][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:096][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.33.48:096][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 395
[2025.08.25-11.33.48:096][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:096][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:096][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.671 Y=1332.699 Z=158.213 Rotation: P=5.425000 Y=-21.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:097][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:097][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:113][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.63
[2025.08.25-11.33.48:113][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:113][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:113][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.33.48:113][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 185
[2025.08.25-11.33.48:113][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:113][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:114][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.706 Y=1332.784 Z=158.213 Rotation: P=5.425000 Y=-22.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:114][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:114][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:125][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.08.25-11.33.48:125][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:125][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:125][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.33.48:125][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 430
[2025.08.25-11.33.48:125][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:125][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:126][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.706 Y=1332.784 Z=158.213 Rotation: P=5.425000 Y=-22.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:126][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:126][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:138][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.08.25-11.33.48:138][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:138][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:138][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.33.48:139][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 430
[2025.08.25-11.33.48:139][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:139][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:139][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.718 Y=1332.812 Z=158.213 Rotation: P=5.425000 Y=-22.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:139][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:139][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:150][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.33.48:150][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:150][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:150][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.33.48:150][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 500
[2025.08.25-11.33.48:150][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:151][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:151][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.729 Y=1332.841 Z=158.213 Rotation: P=5.425000 Y=-22.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:151][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:151][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:160][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.729 Y=1332.841 Z=158.213 Rotation: P=5.425000 Y=-22.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:160][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:160][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:172][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.729 Y=1332.841 Z=158.213 Rotation: P=5.425000 Y=-22.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:172][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:172][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:186][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.729 Y=1332.841 Z=158.213 Rotation: P=5.425000 Y=-22.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:186][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:186][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:200][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.33.48:200][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:200][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:200][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 570
[2025.08.25-11.33.48:200][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 570
[2025.08.25-11.33.48:200][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:200][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:200][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.729 Y=1332.841 Z=158.213 Rotation: P=5.425000 Y=-22.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:200][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:200][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:211][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.33.48:211][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:211][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:211][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 815
[2025.08.25-11.33.48:211][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 815
[2025.08.25-11.33.48:211][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:211][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:212][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.741 Y=1332.869 Z=158.213 Rotation: P=5.425000 Y=-22.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:212][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:212][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:225][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.63
[2025.08.25-11.33.48:225][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:225][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:225][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.33.48:225][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,305
[2025.08.25-11.33.48:225][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:225][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:226][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.753 Y=1332.897 Z=158.213 Rotation: P=5.425000 Y=-23.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:226][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:226][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:240][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.753 Y=1332.897 Z=158.213 Rotation: P=5.425000 Y=-23.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:240][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:240][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:258][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -1.4
[2025.08.25-11.33.48:258][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:258][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:258][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.33.48:258][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 2,000
[2025.08.25-11.33.48:258][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:258][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:258][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.753 Y=1332.897 Z=158.213 Rotation: P=5.425000 Y=-23.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:259][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:259][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:270][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -1.75
[2025.08.25-11.33.48:270][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:270][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:270][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.33.48:270][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 2,175
[2025.08.25-11.33.48:270][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:270][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:271][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.718 Y=1332.812 Z=158.213 Rotation: P=5.425000 Y=-22.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:271][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:271][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:282][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.98
[2025.08.25-11.33.48:282][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:282][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:282][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.33.48:282][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,790
[2025.08.25-11.33.48:282][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:282][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:283][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.671 Y=1332.699 Z=158.213 Rotation: P=5.425000 Y=-21.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:283][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:283][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:296][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -1.05
[2025.08.25-11.33.48:296][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:296][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:296][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.33.48:296][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,825
[2025.08.25-11.33.48:296][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:296][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:296][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.649 Y=1332.643 Z=158.213 Rotation: P=5.425000 Y=-21.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:296][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:296][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:313][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -2.45
[2025.08.25-11.33.48:313][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:313][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:313][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.33.48:313][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 2,525
[2025.08.25-11.33.48:313][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:313][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:314][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.541 Y=1332.357 Z=158.213 Rotation: P=5.425000 Y=-19.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:314][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:314][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:327][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.77
[2025.08.25-11.33.48:327][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:327][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:328][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.33.48:328][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,685
[2025.08.25-11.33.48:328][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:328][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:328][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.521 Y=1332.299 Z=158.213 Rotation: P=5.425000 Y=-19.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:328][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:328][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:338][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.77
[2025.08.25-11.33.48:338][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:338][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:338][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.33.48:338][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,685
[2025.08.25-11.33.48:338][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:338][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:339][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.501 Y=1332.242 Z=158.213 Rotation: P=5.425000 Y=-19.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:339][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:339][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:347][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.63
[2025.08.25-11.33.48:347][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:348][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:348][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.33.48:348][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,615
[2025.08.25-11.33.48:348][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:348][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:348][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.491 Y=1332.213 Z=158.213 Rotation: P=5.425000 Y=-18.900000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:348][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:348][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:362][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2025.08.25-11.33.48:362][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:362][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:362][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.33.48:362][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,580
[2025.08.25-11.33.48:362][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:362][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:363][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.481 Y=1332.184 Z=158.213 Rotation: P=5.425000 Y=-18.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:363][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:363][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:376][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.33.48:377][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:377][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:377][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.33.48:377][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,440
[2025.08.25-11.33.48:377][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:377][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:377][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.461 Y=1332.126 Z=158.213 Rotation: P=5.425000 Y=-18.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:377][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:377][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:385][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.33.48:387][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.33.48:387][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.33.48:387][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.33.48:387][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,440
[2025.08.25-11.33.48:387][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.33.48:387][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.33.48:387][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1424.452 Y=1332.097 Z=158.213 Rotation: P=5.425000 Y=-18.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.48:387][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.48:387][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.48:400][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
