Log file open, 05/20/26 15:15:51
[2026.05.20-14.22.28:124][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:124][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:124][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:124][584]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:140][585]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:140][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:140][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:140][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:141][585]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:160][586]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:160][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:160][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:160][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:175][587]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:175][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:175][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:175][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:177][587]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:193][588]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:193][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:193][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:193][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:211][589]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:211][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:212][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:212][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:212][589]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:228][590]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:228][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:228][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:228][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:245][591]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:245][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:245][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:245][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:245][591]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:263][592]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:263][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:263][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:263][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:263][592]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:282][593]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:282][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:282][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:282][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:298][594]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:298][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:298][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:298][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:298][594]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:315][595]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:315][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:316][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:316][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:332][596]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:332][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:332][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:332][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:333][596]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:347][597]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:347][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:347][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:347][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:367][598]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:367][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:367][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:367][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:368][598]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:385][599]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:387][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:387][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:387][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:387][599]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:404][600]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:404][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:404][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:404][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:422][601]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:422][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:424][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:424][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:424][601]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:442][602]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:442][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:442][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:442][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:442][602]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:461][603]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:461][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:461][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:461][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:478][604]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:478][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:478][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:478][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:478][604]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:494][605]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:494][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:494][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:494][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:509][606]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:509][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:509][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:509][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:510][606]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:525][607]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:525][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:525][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:526][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:540][608]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:540][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:540][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:540][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:540][608]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:555][609]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:555][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:555][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:555][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:571][610]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:571][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:571][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:571][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:571][610]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:588][611]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:588][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:588][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:588][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:604][612]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:605][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:605][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:605][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:605][612]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:619][613]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:619][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:619][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:619][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:637][614]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:637][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:637][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:637][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:638][614]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:654][615]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:655][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:655][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:655][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:655][615]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.22.28:673][616]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:673][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:673][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.22.28:673][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.22.28:690][617]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:690][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2025.689 Y=1428.584 Z=158.338 Rotation: P=-4.900000 Y=172.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.22.28:690][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
