Log file open, 05/20/25 12:22:28
[2025.05.20-11.22.37:634][165]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:634][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.365 Y=840.353 Z=158.338 Rotation: P=-40.950001 Y=74.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:634][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:634][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:647][166]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:647][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.424 Y=840.337 Z=158.338 Rotation: P=-40.950001 Y=75.075001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:647][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:647][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:657][167]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:657][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.950001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:657][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:657][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:669][168]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:669][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:669][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:669][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:682][169]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:682][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:682][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:682][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:690][170]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:691][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:691][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:691][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:703][171]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:703][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:703][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:703][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:713][172]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:714][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:714][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:714][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:725][173]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:725][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:725][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:726][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:736][174]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:736][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:736][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:736][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:749][175]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.05.20-11.22.37:749][175]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2025.05.20-11.22.37:749][175]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.05.20-11.22.37:749][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.22.37:749][175]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:749][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:749][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:749][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:758][176]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:758][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:758][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:758][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:771][177]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:771][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:771][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:771][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:780][178]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:780][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:781][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:781][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:791][179]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:791][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:791][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:791][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:803][180]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:803][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:803][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:803][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:813][181]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:813][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:813][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:813][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:825][182]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:825][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:825][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:825][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:836][183]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:836][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:836][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:836][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:848][184]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:848][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:848][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:848][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:859][185]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:859][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:859][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:859][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:869][186]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:869][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:869][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:869][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:881][187]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:881][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:881][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:881][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:892][188]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:892][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:892][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:892][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:904][189]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:904][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:904][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:904][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:915][190]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:915][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:915][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:915][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:925][191]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:925][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:925][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:925][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:936][192]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:936][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:936][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:936][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:949][193]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:949][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:950][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:950][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:959][194]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:959][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:959][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:959][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:971][195]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:971][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:971][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:971][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:981][196]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:981][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:981][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:981][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.37:992][197]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:992][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.37:992][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.37:992][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:003][198]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:003][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:004][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:004][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:015][199]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:015][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:016][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.22.38:016][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.22.38:025][200]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.22.38:025][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.484 Y=840.322 Z=158.338 Rotation: P=-40.775001 Y=75.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
