Log file open, 01/19/26 19:40:38
[2026.01.19-19.47.11:360][141]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:361][141]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:361][141]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:361][141]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:380][142]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:381][142]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:381][142]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:381][142]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:398][143]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:399][143]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:399][143]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:399][143]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:417][144]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:417][144]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:418][144]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:418][144]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:434][145]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:435][145]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:435][145]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:435][145]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:452][146]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:452][146]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:452][146]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:452][146]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:470][147]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:470][147]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:471][147]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:471][147]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:487][148]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:488][148]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:488][148]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:489][148]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:505][149]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:505][149]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:505][149]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:507][149]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:524][150]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:524][150]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:525][150]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:525][150]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:541][151]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:541][151]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:541][151]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:542][151]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:559][152]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:559][152]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:560][152]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:560][152]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:577][153]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:577][153]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:577][153]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:578][153]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:594][154]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:595][154]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:595][154]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:595][154]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:612][155]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:612][155]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:612][155]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:612][155]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:629][156]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:630][156]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:630][156]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:631][156]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:647][157]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:648][157]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:648][157]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:649][157]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:664][158]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:664][158]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:665][158]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:665][158]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:682][159]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:682][159]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:683][159]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:683][159]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:698][160]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:699][160]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:699][160]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:701][160]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:717][161]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:717][161]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:718][161]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:718][161]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:734][162]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2026.01.19-19.47.11:735][162]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2026.01.19-19.47.11:735][162]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2026.01.19-19.47.11:735][162]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2026.01.19-19.47.11:752][163]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
