Log file open, 08/21/25 11:16:28
[2025.08.21-10.19.38:559][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.38:559][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=898.225 Y=1084.654 Z=158.212 Rotation: P=-7.525000 Y=43.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:559][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:559][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:569][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.964 Y=1086.147 Z=158.212 Rotation: P=-7.525000 Y=43.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:569][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:569][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:577][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=887.165 Y=1087.551 Z=158.212 Rotation: P=-7.525000 Y=43.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:577][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:577][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:585][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.38:585][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.38:585][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.38:585][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.21-10.19.38:585][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.38:585][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.38:585][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=882.311 Y=1089.310 Z=158.212 Rotation: P=-7.525000 Y=42.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:585][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:585][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:593][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=877.659 Y=1091.142 Z=158.212 Rotation: P=-7.525000 Y=42.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:594][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:594][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:602][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=873.084 Y=1093.161 Z=158.212 Rotation: P=-7.525000 Y=42.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:602][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:602][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:612][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.38:612][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.38:612][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.38:612][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.21-10.19.38:612][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.38:612][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.38:612][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=867.722 Y=1095.848 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:612][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:612][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:619][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.308 Y=1098.219 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:621][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:621][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:628][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=858.978 Y=1100.720 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:628][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:628][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:636][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=854.721 Y=1103.342 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:636][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:637][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:645][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=850.532 Y=1106.072 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:645][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:645][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:654][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=846.408 Y=1108.899 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:654][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:654][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:663][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=841.886 Y=1112.157 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:663][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:663][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:672][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=837.868 Y=1115.171 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:672][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:672][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:680][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=833.921 Y=1118.241 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:680][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:680][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:688][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=830.022 Y=1121.371 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:688][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:688][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:697][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=826.169 Y=1124.558 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:697][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:697][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:706][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=821.706 Y=1128.363 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:706][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:706][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:715][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=817.939 Y=1131.652 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:715][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:715][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:723][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=814.446 Y=1135.196 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:723][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:723][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:732][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=810.970 Y=1139.300 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:732][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:732][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:741][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=807.771 Y=1143.660 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:741][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:741][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:753][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=804.259 Y=1149.338 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:753][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:753][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:762][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=801.625 Y=1154.212 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:762][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:762][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:770][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=799.463 Y=1158.720 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:770][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:770][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:778][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=797.503 Y=1163.320 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:778][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:778][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:786][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=795.731 Y=1167.996 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:786][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:786][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:795][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=794.133 Y=1172.733 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:795][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:795][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:806][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=792.340 Y=1178.918 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:806][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:806][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:814][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=791.093 Y=1183.760 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:814][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:814][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:822][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=789.978 Y=1188.634 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:822][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:822][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:829][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=788.984 Y=1193.535 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:831][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:831][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:839][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=788.102 Y=1198.456 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:839][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:839][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:850][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=787.163 Y=1204.580 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:850][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:850][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:858][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=786.481 Y=1209.669 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:858][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:858][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:865][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=785.898 Y=1214.635 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:866][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:866][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:874][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=785.390 Y=1219.609 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:874][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:874][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:885][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=784.938 Y=1224.748 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:885][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:885][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:893][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=784.484 Y=1231.018 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:893][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:893][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:902][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=784.162 Y=1236.330 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:902][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:902][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:910][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.908 Y=1241.323 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:910][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:910][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:918][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.699 Y=1246.319 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:918][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:918][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:927][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.531 Y=1251.316 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:927][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:927][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:937][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.377 Y=1257.622 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:937][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:937][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:945][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.287 Y=1262.621 Z=158.212 Rotation: P=-7.525000 Y=42.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:945][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:945][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:954][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.38:954][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.38:954][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.38:954][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,367.5
[2025.08.21-10.19.38:954][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.38:954][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.38:954][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.085 Y=1267.780 Z=158.212 Rotation: P=-7.525000 Y=41.125000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:954][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:954][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:962][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.062 Y=1272.780 Z=158.212 Rotation: P=-7.525000 Y=41.125000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:962][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:962][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:971][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.38:971][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.38:971][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.38:971][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,374.5
[2025.08.21-10.19.38:971][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.21-10.19.38:971][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.21-10.19.38:971][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=782.973 Y=1277.896 Z=158.212 Rotation: P=-7.525000 Y=40.250000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:971][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:971][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:980][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=783.020 Y=1282.896 Z=158.212 Rotation: P=-7.525000 Y=40.250000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.38:980][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.38:980][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.38:990][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.21-10.19.38:990][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.21-10.19.38:990][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.21-10.19.38:990][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,374.5
