Log file open, 04/26/25 13:43:43
[2025.04.26-12.43.58:565][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:565][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:580][766]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] hasTag
[2025.04.26-12.43.58:580][766]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] On
[2025.04.26-12.43.58:580][766]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:580][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1458.434 Y=1052.171 Z=238.130 Rotation: P=-41.125001 Y=46.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:580][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:580][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:593][767]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:593][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1456.827 Y=1057.778 Z=238.130 Rotation: P=-41.825001 Y=43.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:593][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:593][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:608][768]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:608][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.111 Y=1065.565 Z=238.130 Rotation: P=-42.525001 Y=40.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:608][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:608][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:620][769]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:620][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.097 Y=1071.418 Z=238.130 Rotation: P=-43.050001 Y=39.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:620][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:620][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:635][770]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:635][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.069 Y=1079.084 Z=238.130 Rotation: P=-43.400001 Y=37.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:635][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:635][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:648][771]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:648][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1452.416 Y=1086.993 Z=238.130 Rotation: P=-43.925001 Y=36.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:648][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:648][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:662][772]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:662][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1452.088 Y=1095.261 Z=238.130 Rotation: P=-44.100001 Y=36.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:662][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:662][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:675][773]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:675][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1451.976 Y=1102.557 Z=238.130 Rotation: P=-44.100001 Y=36.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:675][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:675][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:689][774]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:689][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1452.001 Y=1110.950 Z=238.130 Rotation: P=-44.275001 Y=35.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:689][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:689][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:701][775]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:701][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1452.194 Y=1118.599 Z=237.348 Rotation: P=-44.450001 Y=35.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:701][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:701][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:715][776]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:715][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1452.516 Y=1127.076 Z=235.238 Rotation: P=-44.625001 Y=33.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:715][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:715][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:729][777]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:729][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1452.999 Y=1135.559 Z=231.649 Rotation: P=-45.150001 Y=32.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:729][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:729][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:741][778]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:741][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.692 Y=1143.446 Z=226.578 Rotation: P=-45.675001 Y=32.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:741][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:741][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:756][779]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:756][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.553 Y=1151.475 Z=219.012 Rotation: P=-46.025001 Y=31.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:756][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:756][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:768][780]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:769][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1455.588 Y=1159.442 Z=206.831 Rotation: P=-46.200001 Y=31.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:769][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:769][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:782][781]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:782][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1456.783 Y=1167.486 Z=206.831 Rotation: P=-46.200001 Y=31.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:782][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:782][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:796][782]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:796][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1457.966 Y=1175.580 Z=206.740 Rotation: P=-46.200001 Y=31.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:796][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:796][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:809][783]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:809][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1459.089 Y=1183.525 Z=206.478 Rotation: P=-46.375001 Y=30.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:809][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:809][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:822][784]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:822][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1460.203 Y=1191.256 Z=206.055 Rotation: P=-46.725001 Y=30.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:822][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:822][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:836][785]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:836][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1461.270 Y=1199.303 Z=205.453 Rotation: P=-47.075001 Y=29.050000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:836][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:836][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:850][786]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:850][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1462.616 Y=1208.133 Z=210.831 Rotation: P=-47.425001 Y=28.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:850][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:850][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:864][787]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:864][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1464.085 Y=1216.320 Z=213.783 Rotation: P=-47.775001 Y=27.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:864][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:864][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:876][788]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:877][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1465.611 Y=1223.996 Z=215.267 Rotation: P=-47.950001 Y=27.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:877][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:877][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:891][789]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:891][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1467.361 Y=1232.017 Z=216.696 Rotation: P=-48.125001 Y=27.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:891][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:891][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:904][790]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:904][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1469.245 Y=1240.346 Z=218.136 Rotation: P=-48.300001 Y=26.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:904][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:904][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:921][791]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:922][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1470.272 Y=1250.561 Z=218.909 Rotation: P=-48.475001 Y=25.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:922][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:922][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:932][792]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:933][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1470.818 Y=1255.869 Z=219.296 Rotation: P=-48.825001 Y=24.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:933][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:933][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:946][793]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:946][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.261 Y=1260.810 Z=219.639 Rotation: P=-49.000001 Y=23.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:946][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:946][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:961][794]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:961][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.583 Y=1264.093 Z=219.639 Rotation: P=-49.000001 Y=22.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:961][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:961][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.58:987][795]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:987][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.804 Y=1266.204 Z=220.010 Rotation: P=-49.000001 Y=22.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.58:987][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.58:987][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:013][796]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:013][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.804 Y=1266.204 Z=220.010 Rotation: P=-49.000001 Y=22.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:013][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:013][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:020][797]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:020][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.804 Y=1266.204 Z=220.010 Rotation: P=-49.000001 Y=22.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:020][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:020][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:036][798]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:036][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.757 Y=1266.317 Z=220.010 Rotation: P=-49.000001 Y=22.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:036][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:036][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:049][799]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:049][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.668 Y=1266.545 Z=220.010 Rotation: P=-49.000001 Y=20.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:049][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:049][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:063][800]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:063][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.595 Y=1266.746 Z=220.010 Rotation: P=-48.825001 Y=19.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.43.59:063][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.43.59:063][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.43.59:075][801]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
