Log file open, 11/02/25 16:22:10
[2025.11.02-16.29.23:488][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:488][918]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:488][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1828.309 Y=2314.463 Z=158.212 Rotation: P=-13.650000 Y=-7.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:488][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:488][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:498][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.29.23:498][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:498][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:498][919]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:498][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1834.728 Y=2314.354 Z=158.212 Rotation: P=-13.650000 Y=-7.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:498][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:498][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:507][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.29.23:507][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:507][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:507][920]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:507][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1839.969 Y=2314.613 Z=158.212 Rotation: P=-13.825000 Y=-8.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:507][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:507][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:507][920]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.29.23:515][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.29.23:515][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:515][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:515][921]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:515][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1846.007 Y=2315.313 Z=158.212 Rotation: P=-14.000000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:515][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:517][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:523][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.29.23:524][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:524][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:524][922]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:524][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1850.996 Y=2316.214 Z=158.212 Rotation: P=-14.175000 Y=-10.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:524][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:524][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:532][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.29.23:532][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:532][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:533][923]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:533][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1855.321 Y=2318.503 Z=158.213 Rotation: P=-14.350000 Y=-12.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:533][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:533][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:533][923]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.29.23:541][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.29.23:541][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:541][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:541][924]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:541][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1859.516 Y=2321.014 Z=158.213 Rotation: P=-14.525000 Y=-13.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:541][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:541][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:549][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.29.23:549][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:549][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:550][925]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:550][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1863.867 Y=2323.708 Z=158.213 Rotation: P=-14.700000 Y=-15.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:550][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:550][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:558][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:558][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:558][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:558][926]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:558][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1868.331 Y=2326.460 Z=158.213 Rotation: P=-14.875000 Y=-17.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:558][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:559][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:570][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:570][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:570][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:570][927]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:570][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1875.162 Y=2330.896 Z=158.213 Rotation: P=-14.875000 Y=-22.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:570][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:570][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:570][927]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.29.23:579][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:579][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:579][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:580][928]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:580][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1880.272 Y=2333.982 Z=158.213 Rotation: P=-14.875000 Y=-25.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:580][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:580][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:588][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:588][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:588][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:588][929]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:588][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1884.942 Y=2336.752 Z=158.213 Rotation: P=-14.875000 Y=-28.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:588][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:588][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:598][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:598][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:598][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:598][930]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:599][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.572 Y=2339.858 Z=158.213 Rotation: P=-14.875000 Y=-31.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:599][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:599][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:599][930]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.29.23:607][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:607][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:607][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:607][931]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:607][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1895.823 Y=2340.436 Z=158.212 Rotation: P=-14.875000 Y=-34.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:607][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:607][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:616][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:616][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:616][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:616][932]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:616][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1900.959 Y=2341.092 Z=158.212 Rotation: P=-14.875000 Y=-37.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:616][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:616][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:624][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:624][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:624][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:624][933]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:624][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1906.176 Y=2341.790 Z=158.212 Rotation: P=-14.875000 Y=-41.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:624][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:624][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:624][933]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.29.23:633][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:633][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:633][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:633][934]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:633][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1912.598 Y=2342.935 Z=158.212 Rotation: P=-14.875000 Y=-49.000001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:633][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:633][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:641][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:641][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:641][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:641][935]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:641][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1918.068 Y=2343.490 Z=158.212 Rotation: P=-14.875000 Y=-52.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:641][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:641][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:650][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:650][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:650][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:650][936]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:650][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1923.563 Y=2343.939 Z=158.212 Rotation: P=-14.875000 Y=-56.000001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:650][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:650][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:650][936]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.29.23:659][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:659][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:659][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:659][937]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:659][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1929.539 Y=2344.235 Z=158.212 Rotation: P=-14.875000 Y=-59.325001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:659][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:659][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:667][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:667][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:667][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:667][938]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:667][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1935.348 Y=2344.344 Z=158.212 Rotation: P=-14.875000 Y=-62.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:669][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:669][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:677][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:678][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:678][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:678][939]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:678][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1941.659 Y=2344.228 Z=158.212 Rotation: P=-14.875000 Y=-65.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:678][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:678][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:687][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:687][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:687][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:687][940]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:687][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1947.466 Y=2343.935 Z=158.212 Rotation: P=-14.875000 Y=-67.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:687][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:687][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:696][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:696][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:696][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.23:697][941]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:697][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1954.238 Y=2343.456 Z=158.212 Rotation: P=-14.875000 Y=-71.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.23:697][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.23:697][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.23:705][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.23:705][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.23:705][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
