Log file open, 03/19/26 04:09:10
[2026.03.19-04.22.38:484][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:484][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:494][515]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:494][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.388 Y=1541.067 Z=158.212 Rotation: P=-8.225000 Y=-173.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:494][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:494][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:502][516]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:502][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.388 Y=1541.067 Z=158.212 Rotation: P=-8.225000 Y=-173.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:502][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:502][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:512][517]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:512][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.388 Y=1541.067 Z=158.212 Rotation: P=-8.225000 Y=-173.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:512][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:512][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:522][518]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:522][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.388 Y=1541.067 Z=158.212 Rotation: P=-8.225000 Y=-173.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:522][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:522][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:532][519]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:532][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.388 Y=1541.067 Z=158.212 Rotation: P=-8.225000 Y=-173.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:532][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:532][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:542][520]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:542][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.388 Y=1541.067 Z=158.212 Rotation: P=-8.225000 Y=-173.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:542][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:542][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:552][521]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:552][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.388 Y=1541.067 Z=158.212 Rotation: P=-8.225000 Y=-173.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:552][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:552][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:561][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.03.19-04.22.38:561][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.19-04.22.38:561][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.19-04.22.38:561][522]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:561][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.225000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:561][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:561][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:571][523]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:571][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:571][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:571][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:580][524]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:580][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:580][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:580][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:590][525]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:590][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:590][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:590][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:599][526]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:600][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:600][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:600][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:608][527]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:608][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:608][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:608][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:619][528]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:619][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:619][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:619][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:628][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:628][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:628][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:628][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:640][530]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:640][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:640][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:640][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:651][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:651][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:651][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:651][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:660][532]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:660][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:660][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:660][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:669][533]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:669][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:669][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:669][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:679][534]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:679][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:679][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:679][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:687][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:688][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:688][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:688][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:699][536]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:699][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:699][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:699][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:707][537]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:707][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:707][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:707][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:718][538]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:718][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:718][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:718][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:728][539]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:728][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:728][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:728][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:738][540]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:738][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:738][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:738][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:748][541]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:748][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:748][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:748][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:757][542]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:757][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:757][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:757][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:766][543]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:767][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:767][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:767][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:775][544]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:775][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:775][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:775][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:785][545]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:785][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:785][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:785][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:795][546]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:795][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:795][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:795][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:805][547]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:805][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:805][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:805][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:816][548]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:817][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:817][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:817][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.19-04.22.38:826][549]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:826][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.384 Y=1541.097 Z=158.212 Rotation: P=-8.400000 Y=-173.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.19-04.22.38:826][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.19-04.22.38:826][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
