Log file open, 10/25/25 10:37:21
[2025.10.25-09.43.05:720][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:720][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:720][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:732][ 98]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:732][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:732][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:732][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:743][ 99]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:743][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:743][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:743][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:755][100]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:755][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:755][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:755][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:765][101]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:766][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:766][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:766][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:777][102]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:777][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:777][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:777][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:787][103]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:787][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:787][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:787][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:798][104]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:798][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:798][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:798][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:808][105]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:808][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:808][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:808][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:819][106]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:819][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:819][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:819][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:832][107]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:832][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:832][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:832][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:843][108]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:843][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:843][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:843][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:853][109]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:853][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:853][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:853][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:864][110]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:864][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:864][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:864][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:876][111]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:876][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:876][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:876][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:887][112]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:887][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:887][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:887][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:898][113]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:898][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:898][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:898][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:910][114]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:910][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:910][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:910][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:920][115]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:920][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:920][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:920][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:931][116]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:931][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:931][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:931][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:943][117]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:944][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:944][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:944][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:955][118]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:956][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:956][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:956][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:967][119]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:967][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:967][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:967][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:978][120]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:978][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:978][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:978][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.05:989][121]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:989][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.05:989][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.05:989][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:000][122]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:000][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:000][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:000][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:011][123]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:012][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:012][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:012][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:023][124]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:023][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:023][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:023][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:033][125]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:033][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:033][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:033][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:045][126]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:045][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:045][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:045][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:055][127]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:055][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:055][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:055][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:065][128]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:066][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:066][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:066][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:077][129]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:077][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:077][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:077][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:087][130]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:087][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:087][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:087][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:097][131]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:098][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:098][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:098][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:109][132]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:109][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.259 Y=1521.815 Z=158.213 Rotation: P=-27.650000 Y=158.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.43.06:109][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.43.06:110][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.43.06:121][133]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
