Log file open, 07/02/25 11:18:39
[2025.07.02-10.42.46:451][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:451][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:451][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:451][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.195 Y=1529.789 Z=158.338 Rotation: P=-33.900000 Y=113.225002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:451][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:451][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:458][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:458][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:458][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:458][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:458][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:459][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:459][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1137.798 Y=1529.629 Z=158.338 Rotation: P=-33.900000 Y=110.775002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:459][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:459][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:466][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:466][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:467][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:467][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:467][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:467][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:467][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1137.366 Y=1529.476 Z=158.338 Rotation: P=-33.900000 Y=108.150002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:467][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:467][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:475][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:475][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:475][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:475][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:475][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:475][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:475][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1136.928 Y=1529.343 Z=158.338 Rotation: P=-33.900000 Y=105.525002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:475][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:475][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:484][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:484][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:484][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:484][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:484][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:484][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:485][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1136.035 Y=1529.139 Z=158.338 Rotation: P=-33.900000 Y=100.275002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:485][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:485][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:492][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:492][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:492][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:492][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:492][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:492][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:493][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1135.552 Y=1529.064 Z=158.338 Rotation: P=-33.900000 Y=97.475002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:493][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:493][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:500][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:500][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:500][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:500][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:500][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:500][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:500][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1135.097 Y=1529.014 Z=158.338 Rotation: P=-33.900000 Y=94.850002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:500][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:500][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:508][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:508][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:508][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:508][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:508][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:508][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:508][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.670 Y=1528.987 Z=158.338 Rotation: P=-33.900000 Y=92.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:508][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:508][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:517][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:517][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:517][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:517][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:517][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:517][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:517][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.243 Y=1528.979 Z=158.338 Rotation: P=-33.900000 Y=89.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:517][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:517][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:525][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:525][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:525][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:525][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:525][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:525][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:525][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1133.846 Y=1528.987 Z=158.338 Rotation: P=-33.900000 Y=87.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:525][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:525][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:533][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:533][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:533][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:533][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:533][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:533][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:534][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1133.480 Y=1529.008 Z=158.338 Rotation: P=-33.900000 Y=85.575002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:534][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:534][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:542][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:542][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:542][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:542][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:542][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:542][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:543][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1133.145 Y=1529.040 Z=158.338 Rotation: P=-33.900000 Y=83.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:543][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:543][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:551][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:551][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:551][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:551][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:551][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:551][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:551][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1132.842 Y=1529.078 Z=158.338 Rotation: P=-33.900000 Y=81.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:551][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:551][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:558][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:558][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:558][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:558][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:558][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:558][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:559][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1132.571 Y=1529.121 Z=158.338 Rotation: P=-33.900000 Y=80.325002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:559][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:559][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:566][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:566][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:566][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:566][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:566][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:566][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:567][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1132.300 Y=1529.171 Z=158.338 Rotation: P=-33.900000 Y=78.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:567][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:567][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:575][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:576][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:576][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:576][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:576][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:576][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:576][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1132.061 Y=1529.221 Z=158.338 Rotation: P=-33.900000 Y=77.350002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:576][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:576][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:583][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:583][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:583][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:583][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:583][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:583][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:584][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1131.853 Y=1529.270 Z=158.338 Rotation: P=-33.900000 Y=76.125002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:584][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:584][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:592][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:592][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:592][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:592][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:592][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:592][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:593][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1131.646 Y=1529.324 Z=158.338 Rotation: P=-33.900000 Y=74.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:593][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:593][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:600][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:600][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:600][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:600][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:600][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:600][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:600][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1131.440 Y=1529.382 Z=158.338 Rotation: P=-33.900000 Y=73.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:600][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:600][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:608][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:608][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:608][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:608][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:608][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:608][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:609][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1131.236 Y=1529.444 Z=158.338 Rotation: P=-33.900000 Y=72.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:609][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:609][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:616][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:616][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:616][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:616][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:616][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:616][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:617][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1131.062 Y=1529.501 Z=158.338 Rotation: P=-33.900000 Y=71.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:617][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:617][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:625][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:625][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:625][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:625][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:625][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:625][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:625][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1130.889 Y=1529.561 Z=158.338 Rotation: P=-33.900000 Y=70.350002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:625][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:625][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.46:633][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.07.02-10.42.46:633][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.07.02-10.42.46:633][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.07.02-10.42.46:633][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.07.02-10.42.46:633][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 1.8
[2025.07.02-10.42.46:634][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.46:634][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1130.717 Y=1529.624 Z=158.338 Rotation: P=-33.900000 Y=69.300002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.46:634][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.46:634][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
