Log file open, 10/19/25 11:59:17
[2025.10.19-11.05.13:648][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:648][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:655][379]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:655][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.799 Y=1535.647 Z=158.213 Rotation: P=-35.700001 Y=154.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:655][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:655][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:663][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.05.13:664][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.13:664][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.13:664][380]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:664][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.812 Y=1535.675 Z=158.213 Rotation: P=-35.700001 Y=154.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:664][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:664][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:675][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.05.13:675][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.13:675][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.13:675][381]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:675][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.826 Y=1535.702 Z=158.213 Rotation: P=-35.700001 Y=154.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:675][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:675][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:683][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.19-11.05.13:683][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.13:683][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.13:683][382]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:683][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.839 Y=1535.730 Z=158.213 Rotation: P=-35.700001 Y=154.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:683][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:683][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:691][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.10.19-11.05.13:691][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.13:691][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.13:691][383]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:691][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.700001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:691][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:691][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:699][384]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:699][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:699][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:699][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:708][385]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:708][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:708][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:708][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:715][386]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:715][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:715][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:715][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:724][387]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:725][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:725][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:725][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:733][388]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:733][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:733][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:733][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:741][389]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:741][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:741][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:741][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:749][390]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:749][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:749][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:749][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:758][391]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:758][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:758][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:758][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:766][392]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:766][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:766][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:766][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:774][393]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:774][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:774][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:774][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:782][394]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:782][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:782][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:782][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:791][395]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:791][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:791][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:791][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:800][396]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:800][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:800][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:800][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:809][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2025.10.19-11.05.13:809][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2025.10.19-11.05.13:809][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2025.10.19-11.05.13:809][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2025.10.19-11.05.13:809][397]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:809][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:809][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:809][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:816][398]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:816][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:816][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:816][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:824][399]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:824][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:824][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:824][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:832][400]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:832][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:832][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:832][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:842][401]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:842][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:842][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:842][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:850][402]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:850][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:850][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:850][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:858][403]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:858][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:858][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:858][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:866][404]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:866][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:866][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:866][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:875][405]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:875][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:875][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:875][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:885][406]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:885][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:885][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:885][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:892][407]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:893][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:893][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:893][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:901][408]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:901][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:901][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:901][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:908][409]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:909][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:909][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:909][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:917][410]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:917][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:917][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:917][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.13:926][411]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:926][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.852 Y=1535.758 Z=158.213 Rotation: P=-35.525001 Y=154.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.13:926][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.13:926][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
