Log file open, 04/26/25 13:25:17
[2025.04.26-12.31.44:356][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:356][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:364][987]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:364][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1514.162 Y=1446.295 Z=158.212 Rotation: P=-17.850000 Y=-56.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:364][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:364][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:374][988]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:374][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1514.162 Y=1446.295 Z=158.212 Rotation: P=-17.850000 Y=-56.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:374][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:374][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:382][989]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:382][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1514.162 Y=1446.295 Z=158.212 Rotation: P=-17.850000 Y=-56.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:382][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:382][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:393][990]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:394][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1514.162 Y=1446.295 Z=158.212 Rotation: P=-17.850000 Y=-56.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:394][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:394][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:402][991]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:402][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1514.162 Y=1446.295 Z=158.212 Rotation: P=-17.850000 Y=-56.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:402][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:402][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:412][992]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:412][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1514.162 Y=1446.295 Z=158.212 Rotation: P=-17.850000 Y=-56.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:412][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:412][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:423][993]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:423][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1514.188 Y=1446.312 Z=158.212 Rotation: P=-17.850000 Y=-56.875000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:423][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:423][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:431][994]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:431][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1514.280 Y=1446.170 Z=158.212 Rotation: P=-18.025000 Y=-56.875000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:431][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:431][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:442][995]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:442][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1514.517 Y=1445.808 Z=158.212 Rotation: P=-18.200000 Y=-56.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:442][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:442][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:451][996]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:451][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1514.787 Y=1445.394 Z=158.212 Rotation: P=-18.550000 Y=-56.875000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:451][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:451][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:461][997]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:462][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1515.244 Y=1444.693 Z=158.212 Rotation: P=-18.900000 Y=-56.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:462][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:462][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:471][998]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:471][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1515.815 Y=1443.930 Z=158.212 Rotation: P=-19.250000 Y=-57.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:471][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:471][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:480][999]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:481][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1516.509 Y=1442.975 Z=158.212 Rotation: P=-20.475000 Y=-57.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:481][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:481][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:490][  0]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:490][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1517.213 Y=1441.945 Z=158.212 Rotation: P=-20.825000 Y=-57.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:490][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:490][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:500][  1]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:500][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1518.139 Y=1440.618 Z=158.212 Rotation: P=-21.350000 Y=-58.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:500][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:500][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:510][  2]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:510][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1519.150 Y=1439.210 Z=158.212 Rotation: P=-21.700000 Y=-58.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:510][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:510][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:521][  3]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:521][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1520.357 Y=1437.364 Z=158.212 Rotation: P=-22.575000 Y=-58.800000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:522][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:522][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:531][  4]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:531][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1521.597 Y=1435.451 Z=158.212 Rotation: P=-22.925000 Y=-58.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:531][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:531][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:541][  5]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:541][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1522.833 Y=1433.532 Z=158.212 Rotation: P=-23.275000 Y=-59.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:541][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:541][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:553][  6]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:553][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1524.576 Y=1430.778 Z=158.212 Rotation: P=-23.450000 Y=-59.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:553][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:553][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:562][  7]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:562][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1525.816 Y=1428.768 Z=158.212 Rotation: P=-23.975000 Y=-59.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:562][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:562][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:571][  8]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:571][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1527.310 Y=1426.333 Z=158.212 Rotation: P=-24.150000 Y=-59.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:571][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:571][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:579][  9]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:579][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1528.832 Y=1423.900 Z=158.212 Rotation: P=-24.325000 Y=-59.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:579][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:579][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:590][ 10]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:590][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1530.611 Y=1420.975 Z=158.212 Rotation: P=-24.850000 Y=-59.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:590][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:590][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:600][ 11]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:600][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1532.113 Y=1418.622 Z=158.212 Rotation: P=-25.025000 Y=-59.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:600][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:600][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:610][ 12]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:610][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1533.167 Y=1416.947 Z=158.212 Rotation: P=-25.900000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:610][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:610][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:619][ 13]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:619][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1533.899 Y=1415.742 Z=158.212 Rotation: P=-26.075000 Y=-60.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:619][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:619][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:631][ 14]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:631][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.522 Y=1414.776 Z=158.212 Rotation: P=-26.250000 Y=-60.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:631][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:631][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:641][ 15]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:641][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.874 Y=1414.257 Z=158.212 Rotation: P=-26.950000 Y=-60.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:641][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:641][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:652][ 16]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:652][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.041 Y=1413.983 Z=158.212 Rotation: P=-27.125000 Y=-60.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:652][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:652][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:663][ 17]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:663][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.041 Y=1413.983 Z=158.212 Rotation: P=-27.300000 Y=-60.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:663][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:663][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:671][ 18]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:671][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.041 Y=1413.983 Z=158.212 Rotation: P=-27.650000 Y=-60.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:671][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:671][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:680][ 19]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:680][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.041 Y=1413.983 Z=158.212 Rotation: P=-27.825000 Y=-60.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:680][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:680][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:692][ 20]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:692][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.041 Y=1413.983 Z=158.212 Rotation: P=-28.000000 Y=-60.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:692][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:692][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.31.44:700][ 21]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:700][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.041 Y=1413.983 Z=158.212 Rotation: P=-28.000000 Y=-60.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.31.44:700][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.31.44:700][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
