Log file open, 12/08/24 16:17:25
[2024.12.08-16.47.54:738][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:747][  3]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:747][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:758][  4]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:758][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:770][  5]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:770][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:778][  6]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:779][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:791][  7]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:791][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:802][  8]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:802][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:811][  9]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:811][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:820][ 10]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:821][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:831][ 11]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:831][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:848][ 12]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:848][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:863][ 13]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:864][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:875][ 14]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:875][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:884][ 15]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:884][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:905][ 16]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:906][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:941][ 17]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:941][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:954][ 18]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:954][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:966][ 19]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:966][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:980][ 20]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.54:981][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:003][ 21]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:003][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:019][ 22]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:019][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:053][ 23]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:053][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:064][ 24]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:064][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:079][ 25]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:079][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:090][ 26]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:090][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:102][ 27]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:102][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:116][ 28]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:116][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:133][ 29]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:133][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:150][ 30]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:150][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:161][ 31]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:161][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:173][ 32]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:173][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:188][ 33]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:188][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:200][ 34]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:200][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:209][ 35]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:210][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:223][ 36]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:223][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:233][ 37]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:233][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:242][ 38]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:242][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:255][ 39]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:255][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:263][ 40]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:263][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:270][ 41]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:270][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:280][ 42]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:280][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:287][ 43]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:287][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:296][ 44]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:296][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:305][ 45]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:305][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:314][ 46]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:314][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:324][ 47]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:324][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:332][ 48]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:332][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:341][ 49]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:341][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:352][ 50]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:353][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:359][ 51]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:359][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:368][ 52]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:368][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1609.886 Y=1311.504 Z=90.000 Rotation: P=-39.725001 Y=-171.349997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.08-16.47.55:375][ 53]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
