Log file open, 10/07/24 11:20:08
[2024.10.07-12.18.55:659][453]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:659][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:668][454]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:668][454]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:668][454]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:668][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:682][455]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:682][455]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:682][455]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:682][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:694][456]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:694][456]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:694][456]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:694][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:702][457]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:703][457]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:703][457]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:703][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:715][458]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:716][458]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:716][458]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:716][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:729][459]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:729][459]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:729][459]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:729][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:738][460]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:738][460]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:738][460]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:738][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:746][461]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:746][461]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:746][461]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:746][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:754][462]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:754][462]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:754][462]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:754][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:762][463]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:762][463]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:763][463]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:763][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:774][464]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:774][464]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:774][464]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:774][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:788][465]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:788][465]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:788][465]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:788][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:797][466]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:797][466]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:797][466]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:797][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:808][467]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:808][467]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:808][467]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:808][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:820][468]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:821][468]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:821][468]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:821][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:830][469]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:831][469]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:831][469]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:831][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:839][470]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:839][470]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:839][470]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:839][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:847][471]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:847][471]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:847][471]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:847][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:855][472]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:855][472]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:855][472]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:855][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:864][473]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:864][473]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:864][473]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:864][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:872][474]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:872][474]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:872][474]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:872][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:880][475]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:880][475]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:880][475]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:880][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:889][476]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:889][476]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:889][476]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:889][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:897][477]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:897][477]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:897][477]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:897][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:909][478]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=818.910 Y=1306.113 Z=90.000 Rotation: P=0.000000 Y=6.893541 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:909][478]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1372135111] Translation: X=1181.204 Y=1320.037 Z=90.000 Rotation: P=0.000000 Y=-63.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:909][478]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1395.109 Y=833.217 Z=90.000 Rotation: P=0.000000 Y=-103.106459 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.10.07-12.18.55:909][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1354.121 Y=828.471 Z=158.212 Rotation: P=-18.900000 Y=-9.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
